Peninjauan akun aplikasi dimana ada beberapa aplikasi yang perlu memastikan 
ketersediaan lisensi terlebih dahulu.

Topik:
[ 1.34977615e-02  6.88824356e-02 -3.33555266e-02 -2.31831297e-02
 -1.22445881e-01  1.59647558e-02  5.71827926e-02  2.42606569e-02
  1.14555489e-02  2.32162289e-02  7.26201162e-02  7.75008202e-02
  6.72744494e-03 -8.37243348e-03  8.67684837e-04  3.85941975e-02
  1.05741704e-02  3.61505970e-02 -6.95950389e-02 -1.30577537e-04
  8.64138827e-02 -3.44752371e-02 -5.75845242e-02 -1.02326628e-02
 -5.19588552e-02  4.56759781e-02  4.22621183e-02 -3.01182382e-02
  7.46254101e-02 -3.44043560e-02 -1.34527683e-02  3.35407779e-02
 -6.74152281e-03  8.50944896e-04 -2.84872390e-02  6.54500499e-02
 -4.64049019e-02  6.73721284e-02  3.75851728e-02 -5.74095473e-02
  2.29079146e-02 -7.03279525e-02 -2.89186835e-02 -3.82916182e-02
  3.21518001e-03 -3.15433741e-02 -5.78833222e-02  2.32665669e-02
  1.94103047e-02 -4.47726948e-03 -5.04720435e-02  2.86260294e-03
 -3.89823690e-02 -3.24348845e-02 -3.14169750e-02 -1.35359854e-01
 -8.88293609e-03  4.79737110e-02 -8.50906875e-03 -4.18281443e-02
  2.99924556e-02  3.02616134e-02 -2.85959076e-02  3.57689150e-02
  1.14181172e-02  1.70414560e-02 -6.02918081e-02 -9.19053853e-02
 -1.02526620e-01 -6.86299056e-02  1.97269041e-02 -7.17998249e-03
  1.85135584e-02  3.02407276e-02 -9.09970105e-02 -7.58990506e-03
  1.01384427e-02  2.52559967e-02  4.87137064e-02  1.59901790e-02
  7.30123892e-02  5.15533276e-02 -5.17738275e-02  2.03115083e-02
 -2.57405341e-02 -2.97620688e-02  2.26596221e-02  8.88673216e-03
 -3.78523283e-02 -2.19842382e-02  1.95523258e-02  6.86216131e-02
 -4.84979786e-02 -3.63650322e-02 -7.70590082e-02  2.47164238e-02
 -7.02526867e-02 -8.45390335e-02 -7.78284203e-03  4.25293520e-02
 -4.65163700e-02  4.30885479e-02 -5.13095334e-02  3.63060869e-02
 -8.73250887e-02 -7.00964332e-02 -5.07133314e-03 -7.18646422e-02
  8.92375186e-02  4.50101122e-02 -4.18715104e-02 -8.66416097e-02
 -6.84443638e-02 -5.61744906e-02  1.83512699e-02 -2.25399807e-03
 -4.43823300e-02  3.85932550e-02  5.31980880e-02  7.36578703e-02
  2.23556906e-02  6.63278857e-04 -6.64232252e-03  1.14158746e-02
  1.04833022e-02 -1.58932924e-01  6.85849600e-03  1.73131010e-32
 -3.98790725e-02 -3.92210670e-02 -3.61166638e-03  3.43741216e-02
 -3.23886573e-02 -4.80615124e-02 -2.46929023e-02 -7.98029825e-02
  1.26422402e-02 -6.36197850e-02  2.65613683e-02 -4.20784391e-02
 -2.19527315e-02  1.66569930e-02  7.95755610e-02  8.43744492e-04
  3.59416567e-02  3.27254413e-03  8.78136698e-03  7.70021230e-02
 -3.69874499e-04  1.69983078e-02  3.81036364e-02 -9.55092255e-03
  6.74668001e-03  2.45789737e-02  2.16848310e-02 -8.14143382e-03
 -6.72646379e-03  2.25694496e-02  7.64116198e-02 -4.39676866e-02
 -1.06262028e-01 -3.24557163e-02 -9.50031504e-02 -3.47950570e-02
  1.64606050e-02  1.45960990e-02  2.56711477e-03 -8.00910071e-02
 -4.04378884e-02 -2.00085472e-02  7.86387473e-02  3.77803370e-02
  1.07050098e-01  6.59952536e-02  3.92326526e-02  2.71571446e-02
 -2.54739430e-02  3.51599231e-02 -5.36972620e-02  1.72923598e-02
  1.81499701e-02 -9.44669265e-03 -6.55887416e-03 -3.36593613e-02
  4.83255833e-03  5.26406020e-02  5.20397052e-02 -2.78795254e-03
  4.80027460e-02  4.94581275e-02 -6.97397217e-02  2.66431589e-02
 -6.51865005e-02 -9.12803411e-02 -1.62053946e-02 -1.69480089e-02
  7.77052864e-02 -2.47562677e-02  1.58076081e-02 -5.84196672e-02
 -1.19078942e-02  5.32360487e-02 -1.40162110e-01  3.56007665e-02
  9.80267897e-02 -1.37593001e-02 -4.61526923e-02 -1.43200271e-02
  2.53989361e-03  2.03330126e-02  5.52919917e-02 -1.05722971e-01
  3.43116857e-02  1.68677028e-02 -1.06965397e-02 -2.76094433e-02
  1.58043336e-02  1.37345698e-02  5.92381731e-02  1.13313392e-01
  1.54891349e-02  5.00679314e-02 -2.70501450e-02 -1.65568438e-32
  4.49713469e-02 -1.94566026e-02 -4.78238277e-02 -4.01321091e-02
  6.73936829e-02  9.59874596e-03 -3.01947035e-02 -2.63546724e-02
  3.72416042e-02 -1.95637811e-03 -7.77466670e-02 -7.32717514e-02
  6.80431500e-02  7.53263310e-02 -2.41713487e-02  1.02821849e-01
  1.05069943e-01  2.25111395e-02 -3.23047936e-02 -4.41591069e-02
 -1.03842862e-01  1.62342459e-01 -1.82514153e-02  1.96505394e-02
 -7.66213760e-02 -5.52203171e-02 -7.79506005e-03 -9.20185745e-02
 -9.15081128e-02  1.32856211e-02  5.84317483e-02 -8.76816362e-02
 -5.45553826e-02  1.24589354e-01 -2.84128524e-02 -1.09832272e-01
  1.04274683e-01 -1.48534536e-01 -3.36442217e-02  1.79612469e-02
  6.57660887e-02  5.72327338e-02 -1.20021105e-02 -5.98695315e-02
 -2.43236627e-02 -6.21836968e-02 -5.24110347e-02 -2.67699622e-02
 -5.63791068e-03 -6.48931414e-02  9.26780626e-02  3.10000242e-03
  5.36990678e-03 -4.54572849e-02  5.85139962e-03  6.11805096e-02
  1.16365917e-01 -5.20741343e-02  2.62122937e-02 -7.77095277e-03
 -2.70742383e-02 -1.76189207e-02  5.73136620e-02  2.59666778e-02
  7.11808726e-03  3.93058658e-02  1.16271479e-02  2.74917632e-02
 -4.81742322e-02  5.53629175e-02  3.49633843e-02 -7.73194507e-02
 -1.19033217e-01  4.50980179e-02 -6.46969071e-03  8.01463723e-02
 -2.37265788e-02  3.13534811e-02 -3.12469751e-02 -1.12899281e-02
 -7.28487270e-03 -3.37066650e-02 -5.88734373e-02 -4.37037386e-02
 -6.57464052e-03 -2.42819265e-02  4.52371016e-02 -4.99794595e-02
  2.58221962e-02  2.74516046e-02 -1.19270654e-02  4.22409922e-02
  3.73930298e-02  3.01539693e-02 -4.02671192e-03 -4.63594034e-08
  3.98912234e-03 -8.97588953e-02  7.70871481e-03  1.03576239e-02
 -3.27244448e-03 -4.03927006e-02  1.10862523e-01 -3.38122509e-02
  2.14902684e-02  1.18713304e-02 -2.77411174e-02 -2.47462112e-02
 -2.70599443e-02  2.28653494e-02  4.81242873e-02  4.34621796e-02
  9.95936543e-02  3.14152017e-02 -6.64294697e-03 -5.32705747e-02
  5.97709157e-02 -3.31010781e-02 -2.60143615e-02 -5.84693905e-03
 -3.39010134e-02 -8.45595915e-03  3.41631914e-03 -3.42293717e-02
  6.51630573e-03  1.58090144e-02 -4.47549275e-04  5.60229681e-02
  5.16006798e-02 -8.51950049e-02 -1.70601960e-02  1.05533443e-01
  8.15717280e-02  3.48557904e-02  2.13376526e-02  6.18928410e-02
  1.76901240e-02 -1.07736820e-02  9.27001312e-02 -4.67200577e-02
  6.76879212e-02  2.95642968e-02  1.06555820e-02 -1.24802897e-02
