e. Business Analyst menyetujui daftar hasil 
peninjauan akun dan meminta Technical Writer  
untuk membuat tiket terkait akun -akun yang perlu 
ditambahkan aksesnya ke aplikasi.

Topik:
[-4.16032970e-02  6.23037145e-02 -5.17880805e-02  5.73587324e-03
 -8.98566842e-02  9.43516660e-03  1.33405149e-01  4.77228202e-02
  5.69681227e-02  1.19622182e-02  4.39455453e-03  5.89754209e-02
 -3.38538140e-02 -2.37978809e-02 -1.32937459e-02  2.90209218e-03
 -2.11991593e-02 -7.71771232e-03 -5.21325730e-02 -1.29851401e-01
  2.68553384e-02 -1.89772844e-02 -5.90491258e-02 -6.94490746e-02
 -2.46778056e-02 -2.83591021e-02 -6.36609923e-03  2.11294950e-03
  8.41625184e-02 -1.09022424e-01 -1.48528470e-02  6.09746091e-02
  2.14511734e-02  4.46114428e-02 -1.53502002e-02  4.89737168e-02
 -5.73670194e-02  7.14221522e-02  5.89992478e-02  1.23216119e-02
 -1.64280087e-02 -4.68539558e-02 -6.50021732e-02 -7.46835247e-02
  1.10185727e-01 -9.17407274e-02 -8.36704522e-02 -1.61717124e-02
  3.96745577e-02 -5.15583064e-03 -1.35249734e-01  9.23704542e-03
 -9.23684239e-03 -4.54008132e-02  7.43094385e-02 -9.28575546e-02
  2.06313580e-02  5.62190786e-02  7.83028454e-03 -3.16879377e-02
  4.81165797e-02  2.40839794e-02 -2.60075592e-02 -3.45112476e-03
  7.30613917e-02  3.83464620e-02 -5.39586321e-02  3.80731933e-02
 -7.44920895e-02 -3.62930447e-02  6.76443148e-03 -1.90922748e-02
 -7.31460899e-02  4.84982468e-02 -7.11660981e-02 -3.08759119e-02
 -3.80752201e-04  1.28442161e-02  5.09323068e-02  8.16427171e-03
  6.14179708e-02 -1.62799284e-02 -6.54521883e-02 -1.14977108e-02
 -7.88825676e-02 -1.64219551e-02 -3.35791893e-02 -2.08583642e-02
  5.17653525e-02  1.97927002e-02  3.98358963e-02  9.54671204e-03
 -5.43073425e-03 -5.50018921e-02  1.10676074e-02 -1.65459737e-02
 -9.24848169e-02 -2.08911989e-02 -2.38962732e-02  2.69802194e-02
  2.46306099e-05  5.35346940e-02 -1.68163225e-03  4.32800576e-02
 -7.96006620e-02 -4.85031493e-02  3.28750014e-02 -5.43968417e-02
  3.71586718e-02  2.95885820e-02 -5.66439703e-02 -6.18726015e-04
 -1.19550496e-01 -5.09905703e-02  2.93758623e-02 -4.44672816e-02
 -2.79648434e-02  2.60208566e-02  2.55486127e-02  3.05612758e-02
 -1.49211586e-02  3.42256986e-02 -7.00224712e-02  1.95113346e-02
 -2.36115996e-02 -5.71765378e-02  1.22938044e-02  1.81809597e-32
 -8.21512938e-02 -2.07072888e-02  3.45917828e-02  5.76416496e-03
  1.44899236e-02 -4.25133407e-02 -7.53900930e-02 -6.94203973e-02
  6.21709004e-02 -3.20763141e-02  2.89597432e-03  7.78202862e-02
 -6.48087189e-02 -4.27508466e-02  4.52548862e-02 -4.85254191e-02
  2.90111788e-02  9.74077731e-03  1.93356816e-02  2.72684023e-02
  6.10436313e-02 -4.36396301e-02 -2.69905850e-02 -5.82723767e-02
  5.26196323e-04  3.41867306e-03  3.23710069e-02 -2.32767574e-02
 -6.16648095e-03  3.63510363e-02  7.22851902e-02 -3.14477691e-03
 -6.59843758e-02 -1.12383580e-02 -1.18627176e-01 -1.37893394e-01
 -5.91353700e-02 -2.38430854e-02  7.87963122e-02 -1.56682655e-02
 -7.54233822e-02 -1.06777558e-02  3.16371880e-02  1.56710017e-02
  5.29233143e-02  9.49272141e-02  4.51035388e-02  4.63208295e-02
  6.70302510e-02  3.01573779e-02 -8.03256333e-02  2.48089451e-02
  3.84520032e-02 -6.99076727e-02  3.87432277e-02 -4.42162016e-03
  2.30212249e-02 -1.28716864e-02  7.28840753e-02  4.14836928e-02
 -2.82672718e-02  7.99895748e-02 -6.75270706e-02  7.02110399e-03
 -2.98388861e-02 -7.15147406e-02 -6.52757427e-03  4.89178784e-02
  5.06732352e-02  1.51155284e-02  1.26848333e-02 -2.94978302e-02
  1.59296487e-02  5.57827093e-02 -1.06169313e-01 -4.78107389e-03
 -1.56386718e-02  8.81981254e-02 -2.76171938e-02  9.72396228e-03
  1.59012899e-02  5.78149818e-02  5.70078008e-02 -5.14498875e-02
  9.50814597e-03  5.24192899e-02  2.92163827e-02 -2.65195165e-02
  9.16500241e-02  5.25808521e-02 -1.58356735e-03  9.09290537e-02
 -1.77286414e-03  1.22006707e-01  4.26524393e-02 -1.73932257e-32
  2.28004567e-02 -9.51989740e-03 -6.80300742e-02  3.80164664e-03
  4.21143882e-02  6.75911503e-03  4.65541780e-02  2.07218751e-02
  5.04926369e-02  2.26589851e-02 -3.00583784e-02 -5.86329326e-02
  2.24186052e-02  1.78640671e-02 -3.32294740e-02 -5.33719826e-03
  4.67933007e-02  2.09725332e-02 -9.08819288e-02 -1.69013403e-02
 -8.83771703e-02  3.74742374e-02 -3.14599834e-02  2.45459396e-02
 -1.75976530e-02  1.09167006e-02 -8.60820618e-03 -7.62645826e-02
 -1.15604550e-01  1.99201405e-02  5.51893078e-02 -8.31608847e-02
 -3.08475755e-02  1.05174087e-01 -5.34170792e-02 -1.12573296e-01
  8.71316567e-02 -5.07807136e-02  2.66975816e-02  2.56617423e-02
  1.11228250e-01  7.14492947e-02  3.94075457e-03 -4.06958051e-02
 -4.58940864e-02 -5.15175425e-03 -3.01921573e-02 -2.84817796e-02
  3.31564881e-02 -1.28410727e-01  4.79454026e-02  1.93660222e-02
  5.30775674e-02 -9.44378302e-02 -1.57321766e-02  8.68809894e-02
  1.44666404e-01 -6.50331080e-02 -4.16365415e-02  7.20728487e-02
 -1.43836558e-04 -5.00059826e-03  8.53649005e-02  3.16703804e-02
 -1.62490346e-02  4.54118103e-03  6.39495179e-02 -1.53509965e-02
 -1.40369916e-02 -2.50633769e-02  1.02043208e-02 -8.03604200e-02
 -8.19895824e-04 -6.15833607e-03 -1.24486694e-02  1.12335913e-01
 -4.99495044e-02 -3.33969370e-02 -3.95935541e-03 -5.56588285e-02
  1.25618251e-02 -7.56964274e-03 -6.85806349e-02 -1.78380590e-02
 -6.17699921e-02 -1.90728763e-03 -1.22958478e-02 -6.17617033e-02
  2.46147215e-02 -1.03230765e-02 -2.43495218e-02  4.46274970e-03
 -2.17633159e-03  9.28328559e-02 -7.95731694e-03 -5.17096659e-08
 -2.29667723e-02 -1.76918030e-01  6.60095289e-02 -3.89032476e-02
 -7.85216875e-03 -4.50899005e-02  3.15886848e-02 -6.38350025e-02
  2.48293579e-02  9.78535693e-03 -3.97010781e-02 -8.53885859e-02
 -6.54119626e-02  6.71173781e-02  1.57276224e-02  7.84621574e-03
  1.06669217e-01  2.81185228e-02  3.17160748e-02 -4.19920646e-02
  8.05997029e-02 -1.45361573e-02  2.46044202e-03 -1.78370290e-02
  2.12398302e-02 -1.13889447e-03  1.44235417e-03  5.07303104e-02
  3.94314490e-02  2.67543383e-02 -5.19529544e-02  5.66360652e-02
  1.14684701e-02 -3.66173200e-02  2.04913914e-02  6.83298782e-02
  9.34193358e-02  1.97694940e-03 -4.09604274e-02  4.58907746e-02
 -2.92710252e-02  2.07124697e-03  6.88926801e-02 -1.60670374e-02
