BERLAKU TMT  :       
HALAMAN         : 2 dari 5 JUDUL  : PENGELOLAAN AKUN APLIKASI  
 
 
0 
 1 
 2 
 3 
 4  TATA KERJA ORGANISASI  
5.

Topik:
[ 1.14752827e-02  4.49592955e-02 -1.77196655e-02 -5.14757223e-02
 -1.22412786e-01  1.69026162e-02  4.77090627e-02  5.02494499e-02
  3.66064645e-02 -7.56770000e-03  2.14031804e-02 -4.93222214e-02
 -1.46978553e-02 -4.29550186e-02 -5.25448995e-04 -4.17905413e-02
 -2.25617667e-03 -2.20304355e-02 -4.15971391e-02 -9.46682766e-02
  1.36178322e-02 -3.53393145e-02 -3.12844571e-03 -1.52404234e-02
  2.86294753e-03 -1.93169713e-02  4.94273566e-02  1.16573635e-03
  6.25882074e-02 -8.26010928e-02  2.61318241e-03  1.03900716e-01
  1.71107762e-02 -1.41027952e-02 -9.00150090e-02  3.99111472e-02
 -1.07199006e-01 -2.57515330e-02  3.12807932e-02 -1.37841757e-02
  3.45607549e-02 -8.62015262e-02 -6.30871877e-02 -6.83114827e-02
  1.02087297e-01 -1.00079328e-02 -3.39599624e-02 -2.29581688e-02
 -3.16585116e-02  2.29414403e-02 -1.18123777e-01  2.69744135e-02
 -1.70098785e-02 -3.62475589e-02  2.13761572e-02 -1.04790665e-01
 -7.66109535e-03  4.37271595e-02 -4.55815205e-03 -1.37832118e-02
  1.47646964e-02  4.12445590e-02 -2.43895892e-02  1.27962546e-03
  3.60620730e-02 -4.48993314e-03 -4.63845022e-02  3.25670987e-02
 -2.95954682e-02 -1.56580675e-02 -4.53161355e-03 -5.71501553e-02
  1.77710522e-02  5.54009005e-02 -9.65021625e-02 -1.94210876e-02
  2.35559307e-02 -2.07026266e-02  4.70940322e-02  9.77234449e-03
  9.25076194e-03 -1.61924039e-03 -2.59295143e-02 -5.76140778e-03
 -8.03332627e-02 -4.44065183e-02 -7.96566084e-02  6.78135455e-02
 -1.38752516e-02 -3.22530828e-02  1.12060666e-01  9.53551531e-02
 -5.80554269e-02 -1.17099676e-02 -1.23872375e-03  3.56464572e-02
 -5.76227307e-02 -6.34697452e-02 -4.89310187e-04  3.86469141e-02
  2.34857798e-02  3.68728191e-02 -6.49967492e-02 -1.07678017e-02
 -8.80362540e-02 -5.34604788e-02  1.19934484e-01 -5.73979281e-02
  1.14776924e-01  1.86275896e-02 -1.14957921e-01 -1.10291364e-03
 -6.26818836e-02 -5.86551242e-02 -1.44696813e-02  2.14750338e-02
 -9.15279146e-04  4.94312868e-02  4.12309021e-02  2.27658134e-02
