INFORMATION TECHNOLOGY  NOMOR             : B10-/PHR /2024-S9 
REVISI  KE        :    
BERLAKU TMT  :       
HALAMAN         : 1 dari 5 JUDUL  : PENGELOLAAN AKUN APLIKASI  
 
 
0 
 1 
 2 
 3 
 4  TATA KERJA

Topik:
[-4.06039469e-02  3.91726755e-02 -8.24147835e-03 -9.25288126e-02
 -2.76932418e-02 -3.92438769e-02  3.72511819e-02  2.47720964e-02
  1.48185883e-02 -4.33615632e-02  5.65534122e-02 -1.43322395e-02
  3.90805118e-02 -1.76459346e-02 -1.16236014e-02 -3.41560394e-02
 -5.43493358e-03 -9.10556838e-02 -4.14100289e-02 -6.45765886e-02
  6.20036898e-03  3.00852321e-02  3.00525734e-03 -3.31505053e-02
  1.21662850e-02 -1.76231433e-02  2.92325318e-02 -1.87567007e-02
  6.64328188e-02 -1.31162360e-01 -1.31221116e-02  1.23604424e-01
  1.34865576e-02  3.48407365e-02 -6.57265931e-02 -2.59989835e-02
 -2.12883931e-02  1.41155878e-02  2.19480041e-02 -1.63170975e-02
 -1.78307313e-02 -1.01700909e-01 -8.16822127e-02 -1.16651496e-02
  8.85533988e-02  2.67298333e-02 -2.42438484e-02 -6.11920394e-02
 -5.70390448e-02  2.40193084e-02 -1.01755619e-01 -7.14420946e-03
  7.42506189e-03 -1.81642268e-02 -5.23237092e-03 -9.64610204e-02
  3.29634510e-02  6.45143678e-03  1.94852857e-03 -2.52257418e-02
  3.42834629e-02 -2.23561283e-02 -1.40761761e-02 -1.57267470e-02
  8.56393054e-02  6.68140277e-02  3.69609930e-02 -3.56807001e-02
 -2.95641664e-02 -1.79598313e-02 -2.19206065e-02 -1.33304028e-02
 -2.19314899e-02  6.38659596e-02 -8.63322467e-02 -3.89287360e-02
 -2.29930449e-02  7.45530799e-02  1.21173665e-01  1.47867845e-02
  7.48637319e-02  3.42174061e-02 -2.57914905e-02 -4.28819191e-03
 -6.16716370e-02 -6.25335947e-02 -1.19361706e-01  5.09228110e-02
  2.39084829e-02 -3.22102495e-02 -1.48951111e-03  5.72380573e-02
  2.41201953e-03  2.68217735e-02 -8.83070007e-03 -4.25490439e-02
 -5.77721559e-02 -3.57914828e-02  9.86036751e-03  1.85463596e-02
  4.59862538e-02  7.81223178e-02 -7.97144622e-02 -3.83201143e-04
 -7.78841600e-02 -3.75176221e-02  9.74365771e-02  8.64741951e-03
  9.67619717e-02  3.61306109e-02 -7.72698000e-02  2.57752091e-02
 -6.10226020e-02 -1.29724622e-01 -2.62972806e-02 -4.74647023e-02
 -6.57526106e-02  1.14989057e-01  3.87117118e-02  4.78893369e-02
 -4.05512238e-03 -2.03191210e-02 -7.47768134e-02 -9.32905599e-02
 -2.95386165e-02 -6.37185574e-02 -2.94302031e-02  1.04707409e-32
 -1.06985597e-02  2.06095167e-02 -2.93085407e-02  7.04618320e-02
 -4.34484333e-03 -1.16455508e-02 -5.86803891e-02 -1.45759415e-02
 -5.61194271e-02 -1.14593007e-01 -3.30057070e-02 -1.39707122e-02
 -1.12221979e-01 -3.94247435e-02  1.14426024e-01 -1.00308619e-01
 -1.12255896e-02  1.80147365e-02  5.09497188e-02 -4.74737928e-04
  2.63459925e-02 -2.70047598e-03  8.39734857e-04 -2.95266174e-02
  1.09968588e-01  6.06053583e-02 -1.33639565e-02 -6.17056377e-02
  1.29473483e-04 -3.97277577e-03  3.52855399e-02 -1.63301546e-02
 -6.04334772e-02 -4.16240357e-02  2.28404980e-02 -5.44067547e-02
 -5.64220361e-02 -2.00326350e-02  2.89052483e-02 -6.53719157e-02
 -4.12247702e-02  4.26514372e-02 -6.75665736e-02  8.34389403e-03
  5.43639250e-02  2.77161580e-02  7.16295168e-02 -1.38061773e-02
  3.95637415e-02 -1.57865725e-04 -7.02648908e-02  2.23448481e-02
 -8.28568563e-02 -5.70750646e-02  6.10092133e-02 -1.62852742e-02
  1.04553662e-02 -2.96857264e-02 -1.84393525e-02  2.00905148e-02
 -4.61946689e-02 -2.47912277e-02 -4.59410772e-02 -9.68550239e-03
  1.14992270e-02 -2.16859486e-02 -8.77263863e-03 -3.36851366e-02
  8.40471834e-02 -1.67597588e-02  1.76695101e-02 -3.89837846e-02
  9.13947541e-03  5.94830774e-02 -9.69177261e-02  2.21237410e-02
 -5.86320572e-02  4.73197829e-03 -2.59099249e-02  2.95525752e-02
  4.12520170e-02  1.45682842e-02 -1.44413011e-02 -3.79951969e-02
 -1.37819061e-02  8.05773661e-02  7.40403831e-02 -3.43358926e-02
 -6.64505595e-03  3.75348143e-02  6.54511303e-02  1.56698991e-02
 -1.49267856e-02  7.24327043e-02  8.75752047e-03 -1.18963239e-32
  7.96327554e-03 -1.07349064e-02 -3.23898494e-02  5.56997582e-02
 -1.03962468e-02 -3.61749455e-02  3.87234166e-02 -5.33132697e-04
  6.88128099e-02  4.90010120e-02  4.16217335e-02 -4.49288674e-02
  4.76024188e-02 -1.63268708e-02  3.81013528e-02  4.07940969e-02
  4.01119329e-02  2.37289420e-03 -6.16858043e-02  4.61041294e-02
 -3.17263603e-02  7.35670924e-02 -6.96893483e-02  1.63008105e-02
 -5.49687371e-02  6.28870651e-02 -5.57475276e-02  3.80353779e-02
  5.38487658e-02 -2.54791812e-03  2.97291540e-02 -1.17581300e-01
 -1.05000082e-02  5.37977591e-02  3.97350378e-02 -9.82624441e-02
  1.05530530e-01  3.01371440e-02  2.23768484e-02 -8.47663917e-03
  1.22064486e-01  8.65878239e-02 -4.07576784e-02 -5.75045822e-03
 -2.51089204e-02 -5.79486787e-02 -9.87626426e-03  5.76153258e-03
  8.04314797e-04 -1.20762527e-01  1.45260140e-01  4.64208685e-02
 -1.50293531e-03 -2.54375339e-02  3.56698185e-02  5.11758178e-02
  5.36166243e-02 -6.27606735e-02 -6.04576170e-02  1.01067349e-02
  1.91737916e-02 -2.24310104e-02  7.94975609e-02  1.54756540e-02
  2.93602664e-02 -6.59263367e-03  7.22378269e-02  4.69818003e-02
  9.48093273e-03 -5.59093282e-02 -1.95278376e-02 -5.15891798e-02
  6.69333152e-03 -4.75393683e-02  2.45516393e-02  3.85612920e-02
 -5.14731035e-02  6.51626140e-02 -3.53178196e-02  3.61109641e-03
 -4.89157028e-02  6.46398515e-02 -3.18019725e-02 -4.40976173e-02
 -7.45938765e-03 -1.65695604e-02  1.14481181e-01 -1.78544130e-02
  4.07486549e-03 -6.15426637e-02 -7.40527809e-02 -1.48377018e-02
 -1.95415167e-04  9.54221487e-02 -4.78798039e-02 -4.72383874e-08
 -3.55740115e-02 -1.17770791e-01  6.02602027e-03 -1.76385734e-02
  1.98163018e-02 -1.09782452e-02  1.19403424e-02 -3.92664708e-02
  2.46798582e-02  2.56049680e-03  1.22137479e-02 -5.87071106e-02
 -9.27461609e-02  4.02368493e-02  1.62506104e-01  4.86246170e-03
  4.61413898e-02  2.46847346e-02  2.07673181e-02 -1.08445503e-01
  4.44203988e-02 -6.90136999e-02 -8.28244491e-04 -4.60669734e-02
  8.66815448e-03  7.01707527e-02 -9.90069564e-03  3.36215533e-02
  7.42437765e-02  1.18818460e-03 -2.19497643e-02 -1.11525087e-02
  4.64351848e-02 -4.56025824e-02  9.01360530e-03  8.98529496e-03
  1.09173335e-01  2.53689615e-03  5.84746227e-02  8.49095136e-02
  7.01678824e-03 -5.60237542e-02 -1.89038236e-02  8.74552205e-02
 -2.40284707e-02  7.10701616e-03 -5.60039319e-02 -2.77019385e-02
 -3.59469689e-02 -5.57780601e-02 -9.14102048e-03 -1.55517207e-02
 -7.99339823e-03  4.88977581e-02  3.00219432e-02  1.09189302e-02
  7.44675025e-02  3.12636048e-02 -3.83973680e-02  2.36398634e-02
  1.08971529e-01 -4.56903763e-02 -7.92754665e-02 -7.36271963e-04]
