IT IO  – Database Administrator  
6. IT Service Desk  
7.

Topik:
[-1.02210855e-02 -1.84928253e-02 -7.07725063e-02  2.11062579e-04
 -2.66597942e-02 -3.60231139e-02  1.21146716e-01  2.73241047e-02
 -5.84747344e-02  6.39524609e-02  1.08246962e-02  2.17123404e-02
  5.22799268e-02 -2.94420086e-02 -5.32382950e-02  6.81272969e-02
  1.60458195e-03 -9.47200954e-02 -4.83397990e-02  1.73461530e-02
 -3.74349579e-02 -8.26360949e-04 -5.94992714e-04  2.25350144e-03
  1.30711822e-02 -2.79959058e-03 -1.77233666e-02 -2.81296438e-04
  1.73948109e-02 -5.71369529e-02 -4.14995551e-02  6.47339970e-03
  8.55517983e-02  7.47317672e-02  5.67980744e-02 -1.72514990e-02
  1.10718220e-01 -1.67688578e-02 -1.79922190e-02 -7.05937743e-02
 -1.80488043e-02 -7.44803548e-02 -5.05858213e-02 -1.95721909e-02
  7.41578415e-02  4.25370112e-02 -3.14808115e-02 -7.13425949e-02
 -3.68868224e-02  3.05102803e-02 -1.44728534e-02 -3.01118921e-02
 -1.92410816e-02  6.22031204e-02 -9.56668705e-03  5.88124543e-02
  5.90576902e-02  6.18358441e-02 -1.23214703e-02  3.96771245e-02
  1.18930172e-02  7.92479608e-03 -2.43730228e-02  1.15503140e-01
  4.48036194e-02  6.32805526e-02  2.54019368e-02 -5.87100051e-02
 -1.12328595e-02 -7.86333084e-02 -8.44126195e-02 -5.29907085e-02
 -1.08126171e-01  6.59088045e-02  1.44283269e-02 -1.57054812e-02
  7.31081050e-03  4.21155892e-05  5.85355684e-02 -1.63114052e-02
 -6.09497018e-02  3.38637121e-02 -4.27282229e-02  3.03753391e-02
 -4.49961014e-02  7.45999813e-02 -2.67969035e-02 -1.15424804e-02
  3.97677459e-02  1.31465271e-02  5.87094687e-02 -4.40675095e-02
  2.39857174e-02 -1.89032163e-02  2.32012235e-02 -1.15331328e-02
  2.70353910e-02 -3.73790786e-02 -1.33703873e-02 -3.21526243e-03
 -2.91160364e-02  2.15472728e-02 -7.69764930e-02  3.86011340e-02
 -9.58076864e-03 -1.63733885e-02  8.05347189e-02 -4.50902898e-03
 -4.18916643e-02  5.35774231e-03 -4.09884863e-02 -1.18614305e-02
 -5.72877005e-02 -8.71082991e-02  2.36292277e-02  1.26793925e-02
 -1.17438950e-01  6.50433525e-02 -4.72913077e-03  1.02357240e-02
 -5.88662084e-03  6.27190666e-03 -6.55425489e-02 -3.26190447e-03
 -2.41925213e-02  3.76909319e-03 -3.27423438e-02 -3.41703130e-33
  2.71994118e-02  4.87671532e-02  4.10402454e-02 -1.88159868e-02
  6.62017465e-02 -2.16454305e-02 -2.70379148e-02 -2.47883890e-02
 -1.20136492e-01  3.32298204e-02 -3.26341614e-02  3.89714874e-02
 -1.87497083e-02 -1.15241766e-01  1.08239047e-01  2.04200279e-02
  7.85163790e-02  7.48628080e-02  1.43400505e-02  3.32751982e-02
  8.66198763e-02  1.76530331e-02 -8.49477015e-03  6.13026088e-04
  1.07482739e-01  1.43200025e-01  1.21813770e-02 -1.53720146e-02
  1.00491673e-01  4.43832874e-02  2.25440296e-03 -1.27081469e-01
 -8.62499028e-02 -1.34425228e-02  6.06190674e-02 -3.25020701e-02
 -1.95067320e-02  1.61737911e-02  2.03962680e-02 -6.84942072e-03
 -1.16616087e-02  4.26793471e-02 -3.89087796e-02  3.07982974e-03
  1.43729299e-02 -1.05201332e-02  1.00917712e-01  1.15518738e-02
  7.09488690e-02  1.02493959e-03 -4.16498743e-02 -3.73045318e-02
  3.96915190e-02  4.87131439e-02  6.01711832e-02  2.89570470e-03
  4.49864082e-02 -2.57132612e-02  1.01459585e-01  1.17793297e-02
  2.77731288e-02 -7.43517978e-03  1.86744845e-03  5.83016984e-02
  1.68112684e-02 -6.26773164e-02  9.85449087e-03 -6.56663775e-02
  7.75981173e-02  1.60285216e-02 -8.65015760e-02 -3.56221609e-02
  1.41353090e-03  7.05200955e-02 -1.10252254e-01 -1.93880871e-02
 -5.89281060e-02 -5.18581532e-02 -1.07082851e-01  3.26300859e-02
 -7.07509294e-02 -4.85753305e-02 -7.78314769e-02  1.11205978e-02
  3.86018213e-03  2.34768214e-03 -8.07921067e-02  6.35646237e-03
  5.37115324e-04  2.18048524e-02  1.66154020e-02 -2.11999845e-02
  3.82276475e-02  5.12223244e-02 -1.03204183e-01  1.73428010e-33
  4.12523514e-03 -9.56490561e-02 -7.24750832e-02 -7.68193742e-03
 -1.77733023e-02  1.32852662e-02  1.38699943e-02 -5.11589367e-03
 -1.55508155e-02  8.95308051e-03  1.96370166e-02  3.16214602e-04
  1.22208549e-02 -1.07354850e-01  3.13226245e-02  7.42177293e-02
  1.61656411e-04 -9.88022704e-03  1.73203107e-02  4.48034741e-02
 -4.71605659e-02  1.05879670e-02 -1.09107485e-02 -4.98407427e-03
 -3.20874713e-02  2.86984723e-02  8.81189480e-03 -4.37711887e-02
  5.21516539e-02 -3.68319638e-03  3.20313149e-03 -9.25385728e-02
 -3.37851867e-02 -1.18266437e-02 -5.83034009e-04 -7.34680146e-02
  4.14016135e-02 -6.54274523e-02 -2.74720546e-02  4.68583442e-02
  5.05716577e-02  1.63815618e-02  4.24493477e-03  5.74901775e-02
  1.63533557e-02  5.22611616e-03 -6.44192621e-02  6.05909713e-02
 -2.62179486e-02 -1.28519898e-02  7.71605447e-02 -8.16085935e-02
  8.44341516e-02  2.85860873e-03  2.47778371e-02  2.80163456e-02
  1.32775500e-01  1.19576044e-02  1.06992861e-02 -2.46926658e-02
  6.59570172e-02 -2.36218125e-02  2.48817797e-03  4.24518995e-02
 -3.50211933e-02  1.02098621e-01  3.97062562e-02  2.93919966e-02
 -1.00611046e-01 -6.25364333e-02  2.86982916e-02 -8.75847936e-02
 -5.11316732e-02 -4.00961004e-02 -1.28653715e-04 -9.32339765e-03
 -5.79979569e-02 -2.15601120e-02  1.50267584e-02  4.38470878e-02
 -6.79477379e-02  2.41194051e-02 -4.24354300e-02  1.91633462e-03
 -3.23657356e-02 -8.31862390e-02  6.58402890e-02 -6.43157773e-03
 -6.91387132e-02 -2.08269004e-02 -1.03285812e-01 -2.47635935e-02
 -4.96303737e-02  1.56469587e-02 -5.09451777e-02 -1.50124873e-08
 -1.98006742e-02 -1.44002602e-01  3.11022904e-02  5.20993315e-04
  1.54240996e-01 -2.23364197e-02 -3.25850211e-03  1.00996688e-01
  1.13485428e-02  7.44390674e-03  6.96812421e-02 -4.83853705e-02
 -1.43223424e-02 -4.40061092e-02  1.30295128e-01 -7.16345981e-02
 -1.05812760e-04  4.32129577e-02 -1.75629929e-02 -4.47842069e-02
  1.14411660e-01 -2.82027554e-02  5.34876343e-03 -1.02350861e-01
  5.55611923e-02  3.02473120e-02  3.84033881e-02  7.92695433e-02
 -5.07438034e-02  1.37484577e-02 -2.73945592e-02 -7.44184060e-03
  1.14469975e-02 -5.27155353e-03 -4.81771603e-02  5.40267713e-02
  5.54265678e-02  2.42695939e-02 -1.18798064e-02 -2.88274009e-02
 -1.96662806e-02  3.64312269e-02  5.59623912e-02  2.64470857e-02
 -7.63298478e-03  9.47400257e-02  4.25413363e-02  5.93764614e-03
  2.53363345e-02 -2.83175372e-02 -7.91545287e-02 -3.57100219e-02
  4.10888754e-02  1.25832722e-01 -7.81747978e-03  3.58362608e-02
  6.45667017e-02 -6.27636090e-02  2.78637651e-02  3.96260209e-02
  8.19295496e-02  1.90048888e-02  3.24947089e-02 -4.27326337e-02]
[-9.27500054e-02  6.00592094e-03  3.21063846e-02 -4.72975820e-02
 -2.64563691e-02  4.83932458e-02  6.00527339e-02  6.11924902e-02
 -2.36659460e-02  7.44926631e-02 -1.92913990e-02  6.43107221e-02
  1.19863348e-02 -1.87333860e-02 -3.29790637e-02 -8.21920857e-02
  9.04040784e-02 -1.15593009e-01  4.22243066e-02 -4.03813682e-02
 -1.40727293e-02  6.34710910e-03 -3.52418609e-02  1.46236653e-02
  2.99867336e-02  2.25160196e-02 -5.31955510e-02  2.03732476e-02
 -5.31563573e-02 -1.01765282e-01 -8.47415030e-02 -1.90492626e-02
  5.84977120e-02  6.56978339e-02  3.16171646e-02 -1.92165785e-02
  1.24409661e-01 -2.23550051e-02  3.19501758e-02  1.38013382e-02
 -8.39354396e-02  1.10600854e-03  1.47108454e-02 -2.17670109e-02
  2.79951748e-02 -1.45937381e-02 -6.16136286e-03 -7.40557984e-02
  6.79984167e-02  1.88294821e-03  5.35232667e-03 -6.19602129e-02
  7.90739153e-03  6.02577701e-02 -1.11146197e-02 -2.44970191e-02
 -1.81557871e-02  1.31422002e-02 -8.05278774e-03  1.30096702e-02
  2.30162614e-03 -7.55436718e-02 -3.83662470e-02  7.66124725e-02
 -1.75341796e-02  2.88883341e-03 -7.68512264e-02 -8.24741274e-02
 -3.52391824e-02 -5.86370006e-02 -5.81875630e-02  1.79316290e-02
  5.19386046e-02  8.50583762e-02  1.66216791e-02  2.26520095e-02
  4.90580983e-02 -8.27185884e-02  5.78899905e-02 -1.16533652e-01
  9.11178347e-03  7.66029283e-02 -2.98547801e-02  1.02250829e-01
 -3.10009141e-02 -3.08234096e-02 -2.63698213e-02  5.29933535e-02
 -8.10521375e-03 -5.80406748e-02  6.51558638e-02  2.27856282e-02
 -2.01723017e-02 -4.29263897e-03 -1.00264728e-01 -2.92030759e-02
  5.29832393e-02 -6.22407980e-02 -8.69856477e-02  7.82909617e-02
  2.37934627e-02  7.38426074e-02  9.75405425e-02 -1.33649763e-02
 -3.26038450e-02 -3.08274534e-02 -2.41838209e-02  1.62707083e-02
 -2.10351571e-02 -9.37180594e-02 -3.93418930e-02 -1.11283027e-02
 -1.07906230e-01 -5.51578663e-02 -3.80187370e-02 -2.36026850e-02
