Permintaan Baru Akun Aplikasi  
a. Application Programmer  membuat daftar akun 
yang berisikan kepemilikan akun dan hak akses 
yang sudah terdaftar untuk masing -masing 
aplikasi.

Topik:
[-3.01722530e-02  2.39991453e-02 -6.31800294e-02 -1.37797907e-01
 -1.29198134e-01 -1.20751970e-02  7.69929066e-02  8.15739185e-02
 -1.21510169e-02  2.02203095e-02  4.04538289e-02  5.33381961e-02
  4.26606648e-02 -5.37246056e-02  2.03345995e-02  6.52754456e-02
 -4.71898727e-02 -2.91179456e-02 -1.70741472e-02 -8.00730661e-02
  2.40660813e-02 -4.35870513e-02 -5.29857799e-02 -2.38676704e-02
 -8.14140402e-03  2.76565012e-02  3.36328931e-02  1.22134462e-02
  8.38491917e-02 -3.39216180e-02  3.12467176e-03  2.03684252e-02
  4.79004718e-02  4.16447967e-02 -1.46740144e-02  1.00185961e-01
 -6.67993575e-02 -4.98319138e-03 -6.80318242e-03 -2.98152566e-02
 -4.68209386e-02 -4.17978689e-02 -8.55970085e-02  6.75146934e-03
  2.92790439e-02 -7.95473084e-02 -3.64075825e-02  5.51756239e-03
  3.91601175e-02 -1.44362440e-02 -3.89864109e-02 -1.07170800e-02
 -1.15754930e-02 -1.24789111e-01 -5.28645962e-02 -7.73101225e-02
  3.14214900e-02  9.62802023e-02  4.60070707e-02  2.03416012e-02
 -8.16110335e-03  6.83909729e-02 -4.48314995e-02  6.11701198e-02
  6.32972270e-02  2.01415811e-02 -3.74004617e-02 -1.71357095e-02
 -1.29971066e-02 -9.00623724e-02 -8.58668759e-02 -5.31284437e-02
 -4.08982374e-02  2.90818303e-03 -8.58101323e-02 -3.19061689e-02
 -2.99452674e-02  3.57146598e-02  5.34703471e-02 -6.10190965e-02
  5.92891276e-02 -2.22725589e-02 -9.37748402e-02  2.10933276e-02
  2.10883259e-03 -1.10884951e-02 -1.39940076e-03  1.43454894e-02
  7.79571384e-02 -1.44584337e-03 -5.83046768e-03  3.74909639e-02
  4.63463441e-02 -4.05542329e-02 -1.36967106e-02  2.23827101e-02
 -2.63086632e-02 -6.51908591e-02 -7.30701610e-02  6.46075234e-02
 -3.14508379e-02  1.33900484e-02  2.93702539e-02  2.05551181e-02
 -5.07541634e-02 -1.81890968e-02  3.83514948e-02 -2.77723297e-02
  5.82748316e-02  2.41630040e-02 -7.97890499e-02 -4.09988984e-02
 -9.86398831e-02 -1.01456106e-01  4.49674390e-02  3.83686796e-02
 -3.24329175e-02  3.70530598e-02 -5.09075541e-03  4.56678458e-02
 -2.49919817e-02 -3.37623106e-03 -4.82329912e-02  1.56202726e-02
  2.12045480e-02 -5.28716892e-02 -4.25919220e-02  1.52464718e-32
 -4.32640351e-02 -1.52461100e-02 -2.78637968e-02 -1.03584416e-02
 -8.72635935e-03 -6.66412637e-02  6.25843368e-03 -2.29656994e-02
 -1.17177907e-02 -4.94246520e-02  3.66669483e-02  1.19040282e-02
 -7.05525205e-02  4.70599346e-03  1.05488166e-01 -6.22782484e-02
  5.90714291e-02  2.62990501e-02  5.05755097e-02  3.57167535e-02
  1.58662144e-02 -3.80217098e-02  3.34469862e-02  2.37619542e-02
  3.44064906e-02  6.91755302e-03  2.75615416e-02 -7.55167846e-03
  6.20524734e-02  2.88998354e-02  6.03538789e-02 -3.45688537e-02
 -1.10788733e-01 -3.69345769e-02 -5.75831234e-02 -1.06283240e-01
 -2.93559711e-02  6.71327487e-03  5.70815727e-02 -3.34020853e-02
 -5.88267371e-02 -4.80632372e-02  3.81568484e-02 -2.37334659e-03
  9.23376977e-02  1.14101274e-02  5.29502407e-02  3.99535894e-02
 -1.21680312e-02  3.18537578e-02 -2.08469760e-02  8.19150284e-02
  4.47635800e-02  1.87100321e-02 -2.20841784e-02 -3.00059188e-02
 -1.79194231e-02  2.78278664e-02  4.70820740e-02  1.69926938e-02
 -2.39171721e-02  3.78178060e-02 -3.76656316e-02  2.16231328e-02
 -6.81928620e-02 -8.51454958e-02 -1.94813916e-03 -8.11611768e-03
  1.11401267e-01  6.07260950e-02 -2.57624425e-02 -3.85219865e-02
  3.94848548e-02  7.41251037e-02 -1.63236767e-01  4.18654867e-02
  8.17187876e-03  2.98766065e-02 -9.42057744e-02  1.93366017e-02
 -3.21876667e-02  3.25966962e-02  3.45933512e-02 -5.43942414e-02
  5.12488410e-02  4.69891094e-02  4.13879119e-02 -4.83073518e-02
  7.56402500e-03  6.83009028e-02  2.17995308e-02  1.04508296e-01
  5.54324733e-03  6.88960329e-02  5.49897812e-02 -1.52279959e-32
  2.93963011e-02 -2.40810718e-02 -7.47092441e-02 -5.14245629e-02
  3.32215428e-02  5.36098890e-03  5.51450066e-04  4.18224977e-03
 -2.77495682e-02  8.91307089e-03 -5.73527180e-02 -3.07938289e-02
  6.12594374e-02 -9.34571493e-03 -2.25865580e-02  6.29450381e-02
  6.07093200e-02  3.72901112e-02 -5.30368611e-02  3.46360891e-03
 -1.11628033e-01  1.32617757e-01 -1.07845133e-02  1.59301609e-02
 -3.21076736e-02 -3.13150212e-02 -1.40149752e-02 -4.00306582e-02
 -4.13756184e-02 -6.09915145e-03  6.18185140e-02 -5.59418760e-02
 -4.97558005e-02  4.53642085e-02 -1.47575010e-02 -7.83036277e-02
  1.10627279e-01 -4.31123041e-02 -1.79519672e-02  9.28505510e-02
  1.65712401e-01  4.11757231e-02 -2.27061938e-02 -1.92315280e-02
 -1.93209220e-02  1.04629770e-02 -2.85712462e-02 -5.06874248e-02
 -3.85447592e-02 -1.14145003e-01  5.45644574e-02  1.30473124e-02
  7.29126409e-02 -6.53419122e-02  2.89412122e-02  6.45799935e-02
  1.40353590e-01 -1.12226857e-02 -4.43161987e-02 -1.32747069e-02
 -1.72345638e-02 -8.59673694e-02  7.52486438e-02 -2.28519514e-02
  4.47717272e-02 -2.29766481e-02  4.32808623e-02  3.45188566e-02
 -8.56403112e-02  4.01003845e-03  4.75450046e-02 -3.33055817e-02
 -8.88243541e-02  7.80463666e-02 -2.07219459e-02  8.41242895e-02
 -6.16365299e-03 -1.23390853e-02 -4.79637757e-02 -5.25924191e-02
 -3.76115218e-02  3.23984101e-02 -1.71898454e-02 -4.42640744e-02
 -4.78046946e-02 -2.00934689e-02  2.98484135e-02 -7.72892013e-02
  6.68586884e-03 -2.29863115e-02 -1.99212059e-02  4.76812199e-02
  2.51604542e-02  5.19890897e-02 -8.07979144e-03 -4.70802810e-08
  1.96365118e-02 -1.37551546e-01  6.78272406e-03 -8.79607257e-03
  2.80942619e-02  3.66692096e-02 -2.66361292e-02 -3.58797759e-02
  3.56298052e-02 -5.23638539e-02 -6.06014058e-02 -5.49641326e-02
 -1.02853172e-01  7.00434223e-02  4.41828147e-02  3.68729755e-02
  8.65203440e-02  7.17152730e-02 -1.45081775e-02 -9.52211693e-02
  4.47697937e-02 -6.77552167e-03 -3.98352668e-02  5.06416671e-02
 -6.62397174e-03 -1.55598717e-02  4.49072011e-03  7.11177662e-03
  8.99332017e-03  1.63821615e-02 -4.70161531e-03  3.57105471e-02
  6.79436028e-02 -9.48075801e-02  2.44048536e-02  8.64996314e-02
  1.15153722e-01 -1.52393179e-02 -2.23765243e-02  2.42779478e-02
  1.08019179e-02  2.27187034e-02  4.80313934e-02 -3.87594886e-02
 -1.00896191e-02  3.37794051e-02  1.38120111e-02 -3.25308293e-02
  5.51805682e-02 -3.36074829e-02  2.22720969e-02  3.91782150e-02
 -1.00768935e-02 -1.20423026e-02  2.91412026e-02  2.07562651e-02
 -4.45832014e-02 -8.31712857e-02  1.15001947e-02 -3.49803455e-02
  8.89902934e-02  6.27940744e-02 -5.78262471e-03 -2.53948960e-02]
