Application Programmer adalah personel yang ditunjuk untuk:  
a. Merancang struktur dari program/aplikasi  
b. Mendesain program, mengembangkan program  
c. Melakukan deploy  atau mengimplementasikan program  
 
FUNGSI  :  INFORMATION TECHNOLOGY  NOMOR             : B10-/PHR /2024-S9 
REVISI  KE        :   

Topik:
[-4.48913909e-02  4.85263579e-02 -5.99583909e-02 -1.17531747e-01
 -6.95985034e-02 -3.98247764e-02  9.20721516e-02  7.90275931e-02
 -4.14571166e-02 -5.14694937e-02  2.38509625e-02 -3.33225727e-02
  5.40001690e-02 -3.95181701e-02  3.57882306e-02  1.47369048e-02
 -2.88336389e-02 -4.78645712e-02 -3.30276266e-02 -6.81205839e-02
  2.18603443e-02 -1.22160157e-02 -5.72112389e-02  2.37118523e-03
 -3.47159617e-02 -6.27282634e-02  4.14287597e-02 -2.36713439e-02
  7.90804997e-02 -2.86803935e-02  2.25288305e-03  8.13340619e-02
  3.73598225e-02  7.53168315e-02 -1.08623868e-02  8.73345435e-02
 -4.04357016e-02 -2.62337588e-02 -2.21339762e-02 -3.65157463e-02
 -9.84240398e-02 -3.43128964e-02 -9.37610343e-02 -1.83236487e-02
  6.01865314e-02 -5.61693832e-02 -3.33066583e-02 -3.23737711e-02
 -9.64025781e-03 -3.55698541e-03 -1.26697853e-01  2.70004827e-03
 -2.02748994e-03 -7.89760426e-02  8.20794888e-03 -7.36892447e-02
  3.04145571e-02  4.53935154e-02 -1.16442880e-02 -2.63120551e-02
  2.47798115e-02  5.52247949e-02 -1.57049261e-02  2.61006150e-02
  3.44991498e-02  2.44686604e-02  5.95074194e-03 -2.66106073e-02
  2.62760613e-02 -9.26783681e-02 -6.92809969e-02 -2.40540225e-02
 -9.87461954e-02  1.37292333e-02 -8.82412866e-02 -4.69417796e-02
 -3.46323252e-02  9.60167572e-02  3.30489948e-02 -6.95008188e-02
  6.73052669e-02  3.56069803e-02 -4.66770530e-02  8.45468044e-02
 -6.50525540e-02 -1.56606864e-02 -6.02813773e-02  2.02528518e-02
  5.17364405e-02  6.19898662e-02  3.38511765e-02  7.44712679e-03
  7.78318048e-02  1.72026437e-02 -1.28679136e-02 -2.26973630e-02
 -9.35059215e-04 -2.81654820e-02 -3.21852081e-02  6.78576976e-02
 -2.16158070e-02 -2.20973156e-02 -1.17377834e-02 -3.63092124e-02
 -7.15424791e-02 -2.66777314e-02  6.30713031e-02 -7.69658536e-02
  6.03796728e-02  1.24340144e-03 -1.11343540e-01 -3.34209315e-02
 -9.36435238e-02 -1.61529437e-01 -1.23820230e-02  7.14737410e-03
 -8.07833672e-02  9.05760005e-02 -2.90307719e-02  3.28939632e-02
  2.08969079e-02  6.73457095e-03 -4.32615206e-02 -6.37150258e-02
 -1.24969911e-02 -5.92676140e-02 -1.08382395e-02  1.44076801e-32
 -6.06225617e-02 -5.72360419e-02 -2.73042303e-02  2.67573446e-02
  6.50615199e-03 -9.31195766e-02 -6.74875034e-03 -6.53072307e-03
 -3.34474444e-02 -1.13273755e-01 -1.01142135e-02  1.10959336e-02
 -7.48139918e-02 -1.45899167e-03  6.18758462e-02 -7.88983777e-02
  6.16209675e-03  9.20467749e-02  1.47919497e-02  9.63316578e-03
  4.71446700e-02 -6.17291145e-02  1.32299718e-02 -2.31451802e-02
  9.05809030e-02  8.96266624e-02  2.99097206e-02  2.24375427e-02
  5.11401966e-02  3.00581958e-02  6.27759993e-02 -1.54723525e-02
 -6.73668459e-02 -8.48606694e-03  7.57001340e-03 -5.76861352e-02
 -4.43251692e-02 -2.51535922e-02  5.31832017e-02  1.66192767e-03
 -1.63381472e-02  8.80352315e-03  2.06243414e-02  1.16995350e-02
  6.36108816e-02  4.55384925e-02  4.82226238e-02  2.23251451e-02
  4.57159579e-02  2.95982119e-02 -5.34257889e-02  3.87679562e-02
 -3.71440081e-03  2.45194957e-02  5.64630749e-03 -3.12688462e-02
  7.12966593e-03 -5.42269796e-02 -1.61104649e-02  1.07200369e-02
 -8.03145617e-02  2.22041998e-02 -3.38043272e-02 -1.94441024e-02
  3.71408649e-04 -8.64764526e-02  2.53625400e-02 -3.58348922e-03
  8.09029937e-02  2.94692349e-02 -1.32600563e-02 -1.44546768e-02
  5.17576933e-02  6.41121194e-02 -9.51939225e-02 -7.86141120e-03
 -1.82773657e-02  5.85376807e-02 -3.37967537e-02  3.73037197e-02
 -2.99628451e-02 -1.06591703e-02 -1.71377305e-02 -8.03448185e-02
  2.54286975e-02  6.22358322e-02  4.76038456e-02  5.54956961e-03
  8.12332798e-03  9.50816125e-02  5.07845134e-02  7.86803737e-02
 -1.51289003e-02  7.40403831e-02  5.94306961e-02 -1.61699578e-32
  2.30311770e-02 -6.73914142e-03 -8.20092484e-02 -3.29508372e-02
  6.33857120e-03  1.04515981e-02  3.25720645e-02 -1.46092975e-03
 -8.64461716e-03  2.52208076e-02 -3.37494239e-02 -5.19024171e-02
  4.74517569e-02  3.64786305e-04 -4.49497662e-02  9.20617431e-02
  3.83104794e-02  2.66340002e-02 -6.13056161e-02  6.76837862e-02
 -8.48245770e-02  7.30457380e-02 -8.21982548e-02 -3.77324820e-02
 -7.13005709e-03 -7.40549192e-02 -2.00214032e-02 -1.30600040e-03
  1.60478428e-02 -1.77506227e-02  3.88726257e-02 -3.49421501e-02
 -1.44855365e-01  1.01745306e-02 -1.09776240e-02 -1.15668990e-01
  8.09972286e-02 -6.31724903e-03 -5.48160914e-03  5.64084053e-02
  1.38730407e-01  3.64983827e-02 -6.10209852e-02  2.24361438e-02
 -1.43361194e-02  4.11435030e-02 -3.41943800e-02 -4.51371223e-02
  1.67822428e-02 -1.25191912e-01  6.09771796e-02  3.26995328e-02
  7.14630261e-02 -3.39209475e-02  6.69146553e-02  6.82317019e-02
  1.57718703e-01 -3.05044223e-02 -7.32568577e-02  2.65960880e-02
 -3.98792699e-03 -5.37662357e-02  1.12835586e-01 -4.11326140e-02
  5.05828708e-02 -1.52540775e-02  2.33614165e-02  2.23904345e-02
 -6.04642071e-02 -4.39310484e-02  3.14661227e-02 -7.51481131e-02
 -2.06766836e-02  2.00932864e-02 -8.86026099e-02  3.75809036e-02
 -3.05455048e-02  4.32967246e-02 -6.42457977e-02 -4.61096782e-03
  3.87743860e-02  6.13048114e-02  1.16817607e-02 -3.59137878e-02
 -4.57062870e-02 -5.39646521e-02  7.15864226e-02  2.49668560e-03
 -2.13813726e-02 -2.51567867e-02 -6.74275234e-02  8.51912126e-02
  2.77408846e-02  8.28437358e-02 -3.26454043e-02 -6.07749229e-08
 -5.62570058e-02 -1.09828830e-01 -2.33536381e-02 -3.28203477e-02
 -1.50023419e-02  3.70486490e-02 -2.36017685e-02  4.53198478e-02
  2.28529214e-03 -4.05544043e-02 -9.84555706e-02 -8.51706415e-03
 -1.13383614e-01  9.69672501e-02  9.93379354e-02  5.10651805e-03
  3.80663984e-02  5.49420826e-02  1.21289771e-02 -5.74222729e-02
  4.53479663e-02 -4.56723347e-02 -2.19994765e-02  6.04307838e-02
  2.79593337e-02  8.91190767e-03  5.58178872e-03  2.95724832e-02
  3.23666148e-02 -1.94703080e-02  6.83790713e-05  1.14574563e-02
  2.66480595e-02 -4.45150305e-03  5.69197349e-02  3.47346067e-02
