III. PENGERTIAN DAN BATASAN  
A. Pengertian  
1.

Topik:
[-7.57263601e-02  3.16143874e-03 -1.61880665e-02  7.54129589e-02
 -4.85372245e-02  6.92862943e-02  1.22837767e-01 -5.93519676e-03
 -7.08816200e-02 -3.41300443e-02  3.63900848e-02 -8.33328813e-03
 -7.50854798e-03 -7.97791332e-02  1.02341250e-02 -4.95586963e-03
 -3.83306146e-02 -6.62979530e-03 -4.84549142e-02  2.33702292e-03
  1.10357651e-04  2.85201576e-02  7.39103407e-02  1.89408157e-02
 -5.23924641e-02 -8.95773154e-03 -1.76468771e-02  1.10552888e-02
 -9.02218446e-02 -4.27360162e-02  1.09483181e-02  1.75552908e-02
  6.35511288e-03 -9.55346897e-02  4.68703695e-02 -1.47521757e-02
  2.62963660e-02 -3.54438201e-02 -1.06789023e-02  7.09809065e-02
 -3.94097529e-02 -1.28891721e-01  1.36208711e-02  1.79201178e-02
 -3.29499468e-02 -5.26682474e-02 -8.66788812e-03  2.31240336e-02
 -9.87582877e-02  7.46766198e-03 -1.04291655e-01  6.18692413e-02
 -5.76774403e-02  8.01960826e-02  4.87368181e-02 -1.26420990e-01
 -7.02117905e-02 -1.55524090e-02  2.03226041e-02  2.27851178e-02
  1.35088880e-02  3.98238711e-02 -8.88295174e-02  1.16859131e-01
  1.38457827e-02 -2.87287813e-02  4.52716164e-02 -6.23739846e-02
 -5.52657582e-02  1.00342780e-01 -2.67402697e-02 -1.85030536e-03
 -9.92817357e-02 -7.75043294e-02 -1.18981907e-03 -8.12881067e-02
  4.93378798e-03 -3.24302632e-03 -2.86746444e-03 -6.70933351e-02
 -2.47828080e-03  1.35450503e-02 -7.32347518e-02  5.06360345e-02
 -6.85349703e-02  1.04209194e-02 -2.22004410e-02 -1.61621403e-02
 -1.02455933e-02  7.27009624e-02 -4.06192094e-02 -4.74250205e-02
  9.19460058e-02  1.00164022e-03 -3.97459492e-02  5.37644476e-02
  1.38697755e-02 -1.06048696e-01  2.74371933e-02  1.66215643e-01
  6.32535946e-03  2.53489986e-02 -2.45095845e-02  5.65616824e-02
 -1.21489931e-02  7.68128841e-04 -4.30055484e-02 -6.78289158e-04
 -5.27033620e-02  2.57921331e-02 -5.34723252e-02 -5.86005785e-02
  1.49191292e-02  3.18233147e-02 -2.15375070e-02  9.62030813e-02
  7.36022368e-02 -5.36943786e-04  1.05305955e-01  3.47671583e-02
  1.15337782e-01  4.04478721e-02 -8.81963759e-04 -3.88616063e-02
 -3.17280032e-02 -1.17352471e-01 -8.27979017e-03 -9.05442670e-33
  1.29224285e-02 -4.78672348e-02 -2.19452735e-02  1.09973632e-01
  2.91487062e-03  5.77893592e-02 -3.52665409e-02 -3.42843181e-04
 -8.52942988e-02  4.22013216e-02 -2.73844451e-02  5.80160357e-02
 -3.13488878e-02  8.67422903e-04  8.16721618e-02  6.24261573e-02
  1.02920204e-01  2.02743318e-02 -4.44230326e-02 -4.65950631e-02
  3.26334313e-02  4.94647175e-02 -3.00186910e-02  5.47179952e-02
  1.50837097e-02 -7.76183382e-02  2.85886209e-02 -7.83733428e-02
  3.50387283e-02  3.29917967e-02 -1.40595408e-02  3.30164358e-02
 -2.44946145e-02  2.14269720e-02  1.34696336e-02 -9.42190364e-03
  2.32127029e-02  1.77157912e-02 -5.00665084e-02 -5.52682318e-02
 -7.56363645e-02 -4.57012141e-03 -8.55462067e-03  4.27278131e-02
  7.82338455e-02  2.61694789e-02  6.51461184e-02  4.84531447e-02
  4.28761430e-02  2.74089407e-02 -1.23190600e-02 -9.25743114e-03
 -3.61032002e-02 -1.25520295e-02  9.61877033e-03 -1.41372494e-02
 -2.74704620e-02  3.46966721e-02  9.80011672e-02  2.12713089e-02
  2.16948949e-02  8.29005614e-03 -5.33833019e-02  1.81117095e-02
 -1.00444444e-01  3.47189792e-02 -1.40405484e-02  1.49477571e-02
  8.22891444e-02 -2.01184433e-02 -7.17777833e-02  4.12544981e-02
  2.92535610e-02  2.43595839e-02 -9.42032877e-03  5.61308628e-03
 -5.03800288e-02  2.90838908e-02 -3.27261202e-02 -2.08501555e-02
 -6.35441393e-02  3.90248895e-02 -6.11635111e-02  1.28072232e-01
 -1.07016331e-02  6.50584027e-02  4.02829908e-02 -9.73793939e-02
