Tata Kerja Organisasi PT.

Topik:
[-4.45795022e-02  6.28718287e-02 -1.91883016e-02 -4.54224693e-03
 -1.43733248e-01  8.83653294e-03  4.73592430e-02  6.03070408e-02
  3.48978192e-02 -6.59113657e-03  9.32033882e-02 -4.19445559e-02
 -2.63726842e-02 -1.11939507e-02  9.01212450e-03 -7.52150863e-02
 -3.43107209e-02  3.56074125e-02  4.80934279e-03  1.13559831e-02
 -4.50006947e-02  7.11689936e-03 -5.61878756e-02 -2.53850911e-02
 -3.32499407e-02 -1.71901211e-02  3.25848497e-02 -2.11796258e-02
  4.46293205e-02 -5.31631671e-02 -7.77808065e-03  3.55823413e-02
 -6.38093380e-03 -3.39620039e-02 -1.86465681e-02  4.01057489e-03
 -4.70417514e-02 -1.48420632e-02  7.06136078e-02 -1.91485770e-02
 -4.09520678e-02 -9.32119712e-02 -8.41721296e-02 -8.52057859e-02
  7.06236511e-02  4.50032130e-02 -2.08721161e-02 -3.75237549e-03
  6.99358934e-05 -1.79770123e-02 -1.13884203e-01 -3.36222798e-02
  6.35478040e-03  1.39067350e-02  1.26868708e-03 -8.41243640e-02
  6.61469856e-03  2.13056691e-02 -9.47886426e-03 -2.36981027e-02
  2.76111765e-03 -3.10971425e-03 -5.23421504e-02 -2.32877489e-02
  5.82923070e-02 -4.92024720e-02  4.67851758e-02 -8.34309589e-03
 -4.01735827e-02  1.25419730e-02  3.97617221e-02 -4.18791436e-02
 -1.87405255e-02  9.11015794e-02 -1.35719240e-01 -6.29950985e-02
 -3.27573158e-02  6.46061322e-04  3.43267247e-02 -2.28298409e-03
  5.43567725e-02  9.60208185e-04 -5.24253435e-02  8.12525954e-03
 -6.50077537e-02  3.45591940e-02 -3.04983016e-02  3.91117260e-02
 -7.96294510e-02  7.31403939e-03  5.79803959e-02  5.27381040e-02
 -7.40453601e-02 -7.54838437e-02 -3.08512803e-02 -8.23775958e-03
 -2.25033723e-02 -2.90525779e-02  3.55307609e-02  4.36643101e-02
  4.92945351e-02  2.20242031e-02 -9.40047801e-02  2.23047044e-02
 -1.28004313e-01 -2.92805322e-02  4.78256606e-02 -9.45478007e-02
  1.11327171e-01  6.23857640e-02 -9.62825567e-02  5.22390567e-03
 -7.99623057e-02 -7.30647743e-02 -6.24728687e-02  2.77873669e-02
  1.00160781e-02 -9.94113926e-03  9.90867093e-02  3.10827624e-02
  2.70273276e-02 -9.71018430e-03 -1.26494337e-02  3.48859392e-02
 -9.42716375e-03 -7.77293146e-02 -1.26511278e-02 -4.51320449e-34
 -7.49377981e-02 -1.96009632e-02  3.78464125e-02  3.93477455e-02
  3.97381671e-02 -3.92662138e-02 -2.60642916e-02 -7.35583678e-02
 -2.44988464e-02 -9.24488604e-02 -3.34636085e-02 -6.46150410e-02
 -5.60369156e-02 -6.86633512e-02  4.42469120e-02  1.78088527e-02
 -1.10484116e-01  2.25545689e-02  6.76345662e-04  3.40289660e-02
  1.08771790e-02  1.95953306e-02 -4.58178157e-03  8.56711194e-02
  3.18354107e-02 -2.68367771e-02 -9.15996730e-03 -1.40808756e-02
 -4.46469523e-02  1.28749935e-02  4.77431677e-02  3.14094685e-02
 -3.44319120e-02 -2.82442644e-02 -3.32917869e-02 -6.88292086e-02
  4.42490578e-02 -1.46972192e-02 -4.07669954e-02 -4.62246612e-02
  2.67457291e-02 -3.50292213e-02  4.07095104e-02  4.09216583e-02
  1.44171091e-02  6.08752482e-02 -1.23396358e-02 -6.08405855e-04
 -8.18872452e-03  2.66103484e-02 -3.84213477e-02 -4.05134633e-02
 -4.24415097e-02 -4.73880619e-02  4.77007926e-02  7.71602243e-02
 -3.06820795e-02 -3.71266156e-02  2.22339462e-02  3.79861481e-02
  2.71901414e-02 -1.17166284e-02 -1.68238468e-02 -1.91758331e-02
 -2.66406443e-02 -1.61931738e-02 -7.06619695e-02 -4.01917137e-02
  1.07943036e-01  3.71197797e-02 -3.65923829e-02 -2.36618053e-02
  2.20056102e-02  4.66883071e-02 -9.56854895e-02  8.57117623e-02
 -5.16152829e-02  2.41590664e-02 -5.09790666e-02  1.81872882e-02
 -3.23285833e-02  7.30545148e-02  9.42089260e-02 -1.54474666e-02
  1.84805155e-01  2.13729627e-02 -7.51966285e-03 -7.62540624e-02
  4.79795523e-02  1.19866483e-01  3.16971056e-02  3.99807096e-02
 -3.78591940e-02  1.12149147e-02 -2.79942434e-03 -1.96723957e-33
  1.09304309e-01 -2.39513274e-02 -3.00112963e-02  3.25956866e-02
  1.02107879e-02 -9.56630334e-03 -4.84509319e-02 -9.45565198e-03
  7.29642883e-02  4.25894894e-02  4.36147787e-02 -7.06955865e-02
  1.27383992e-01  3.61700132e-02  1.14398133e-02  7.14469925e-02
  6.85146451e-02  4.05364856e-02 -6.89548030e-02  1.61017869e-02
 -7.50142410e-02  2.24195719e-02 -1.50776263e-02  9.91544276e-02
 -5.80884255e-02 -1.82321258e-02 -1.49133634e-02  5.42603768e-02
 -5.71673363e-02 -6.60579950e-02  2.65063047e-02 -1.54002264e-01
 -4.31286506e-02  6.87491894e-02  3.15382443e-02 -4.11186554e-02
  9.43146497e-02 -3.78821394e-03  2.43065860e-02  4.73560356e-02
  3.89104895e-02  5.52809685e-02 -1.36274612e-02  2.77944896e-02
 -4.99350578e-02 -1.37604311e-01  4.26509008e-02 -6.38741255e-02
 -3.26512079e-03 -1.16728924e-01  1.08583078e-01 -5.91726089e-03
  1.30630201e-02 -5.14538921e-02  1.36022540e-02  1.71396527e-02
  6.10681288e-02  7.22538447e-04  2.56927125e-02  6.42803311e-02
  1.09782204e-01  4.19657864e-02 -1.86803378e-03  8.07700977e-02
  5.02555482e-02  1.01059098e-02 -5.52072655e-03  1.14765251e-02
  4.73517887e-02  6.17426410e-02  7.17799067e-02 -6.33563250e-02
 -1.76322237e-02  6.58567399e-02 -1.11333160e-02  1.52032655e-02
 -6.25550449e-02  4.75329123e-02  1.30827613e-02 -4.96736243e-02
 -1.05154058e-02 -1.12388423e-02 -5.78831658e-02 -2.45489907e-02
  3.79498326e-03  4.36684676e-03  4.66814637e-02 -6.21967623e-03
  3.87566513e-03 -3.73783633e-02  2.03554630e-02  3.50041389e-02
  2.53093168e-02  3.31238620e-02 -1.68210529e-02 -1.89666949e-08
  9.04650334e-03 -1.15653597e-01 -6.34369403e-02 -1.83067340e-02
  1.42470431e-02 -9.06333178e-02  4.42550182e-02 -5.08872829e-02
 -1.48480898e-02  2.45620143e-02 -2.49016341e-02 -1.55297676e-02
  5.17637609e-03  4.26039957e-02  6.73854128e-02 -5.79764042e-03
  2.88384743e-02  1.05685122e-01 -2.14602472e-03 -6.30915686e-02
  8.37935507e-02 -3.35044996e-03 -5.87941930e-02 -2.06558742e-02
  5.17888600e-03  3.83184291e-02  4.85583507e-02  7.01646581e-02
  8.53604525e-02 -1.95677669e-04 -7.77284289e-03  2.75715962e-02
 -7.75403110e-03 -5.17666899e-02 -4.65492979e-02  4.14906070e-02
  8.19676369e-02  3.18850353e-02 -1.77873950e-02  2.76670083e-02
  3.48042920e-02 -5.00281006e-02  2.02112133e-03 -5.70103154e-03
  3.59148383e-02  5.59249446e-02 -2.00690425e-04  2.17262320e-02
 -5.70828561e-03 -6.25022799e-02 -2.83964481e-02  6.49055168e-02
