Perusahaan  adalah PT .

Topik:
[-2.43288409e-02  9.32935998e-02 -1.01469532e-01  4.62232195e-02
 -9.25361738e-02 -2.74717552e-03  8.25299695e-02 -1.51567217e-02
  1.13403285e-02  1.80453006e-02  1.05654240e-01 -4.46992042e-03
 -5.94794750e-03  4.11327649e-03  1.76488347e-02 -6.86909398e-03
 -6.88205883e-02  1.39343506e-02 -2.34970283e-02 -2.90952865e-02
 -2.43683308e-02  2.81729400e-02 -5.65305799e-02  8.12116116e-02
 -5.15582338e-02 -2.32903510e-02 -2.17570420e-02 -3.92920338e-02
  1.92242861e-02 -2.55584139e-02 -5.48195690e-02  2.30105105e-03
  7.47085139e-02  7.83527922e-03 -1.96423046e-02  7.14565367e-02
 -2.79603433e-02  4.59803548e-03  2.23813094e-02  1.13852061e-02
 -1.28523365e-03 -2.97872107e-02  6.57604309e-03 -1.15192883e-01
  5.65325059e-02 -9.22164172e-02 -4.63627391e-02  1.83848124e-02
  7.36865923e-02 -9.12189571e-05 -8.74931812e-02  1.73685830e-02
 -6.63102269e-02 -2.01015435e-02  3.71832065e-02 -5.54377474e-02
  4.04532105e-02 -3.08363326e-02 -1.65091567e-02 -2.43122932e-02
  6.08985983e-02  1.06892306e-02 -1.36609465e-01 -3.72892967e-03
  1.25225270e-02 -7.47955069e-02  7.65950233e-03 -3.68530490e-02
 -2.78858282e-02  1.39690638e-02 -1.77660875e-03 -1.71539467e-02
  2.66125053e-02  5.05375713e-02 -6.34114817e-02 -9.63194482e-03
  3.37152593e-02 -3.28185558e-02 -5.25476485e-02 -2.29445342e-02
  6.96828440e-02  2.87934672e-02  1.25685763e-02  3.52679156e-02
  1.26144532e-02  2.82206573e-02 -1.26242489e-02 -3.26790847e-02
  1.84325920e-03 -2.39312537e-02 -1.28394188e-02  1.98941473e-02
 -5.45907244e-02 -1.44067286e-02 -4.49452363e-02 -3.70383710e-02
 -3.31870355e-02 -8.83220583e-02 -4.83645163e-02  1.31505400e-01
 -5.17644105e-04  4.78619076e-02 -4.35839705e-02  3.09634786e-02
 -1.04576960e-01  1.05902180e-02 -2.57466473e-02 -2.28708554e-02
  6.43579662e-02  5.76208159e-02 -1.14987694e-01 -4.74867076e-02
 -8.53366852e-02 -5.65370172e-02 -4.10207771e-02  1.05902821e-01
 -6.74977675e-02 -6.85772812e-03 -2.36566663e-02 -2.39560790e-02
 -1.44317336e-02 -1.47211095e-02  1.24579053e-02 -2.56113224e-02
  4.03518677e-02 -1.32253721e-01  1.06816538e-01  5.10764406e-35
  1.67602357e-02 -4.89500612e-02  4.17693853e-02 -1.34771150e-02
  5.44707477e-02  2.21333839e-02 -1.24770412e-02 -9.54250097e-02
  5.02546988e-02 -1.17294431e-01  1.46488491e-02 -2.68722922e-02
 -4.73562032e-02 -6.22086367e-03  1.69858728e-02  4.86152433e-02
  3.20474021e-02 -4.44393465e-03 -4.99438401e-03  6.93008974e-02
  2.82611954e-03  3.24452743e-02 -6.01828694e-02  9.38418694e-03
  6.19857386e-02 -8.02114978e-03  1.91271026e-02 -2.57505961e-02
 -2.50959434e-02  9.38346758e-02  5.77217489e-02  3.46734971e-02
 -6.33144081e-02 -1.10501666e-02 -2.97986679e-02 -3.13344002e-02
 -5.81547152e-03 -2.27987859e-02  4.01302567e-03 -3.35299373e-02
  4.47525922e-03  2.15913597e-02  7.10496232e-02  2.08278988e-02
  2.28053406e-02  4.74689044e-02  4.82657328e-02  8.81594718e-02
 -2.47401744e-02  6.40995279e-02 -8.72554034e-02  2.95995399e-02
 -5.95331304e-02 -1.65936351e-02 -7.73735810e-03 -8.70842189e-02
 -3.83278430e-02  1.13919051e-02  8.20401981e-02  3.34650949e-02
  6.19945079e-02 -7.54385144e-02 -5.53856194e-02 -2.39569731e-02
 -7.82163739e-02 -2.35678367e-02  1.39154168e-02 -7.18146469e-03
  1.39895245e-01 -9.43742134e-03 -4.89522442e-02 -1.55090238e-03
 -3.54950763e-02  1.54342011e-01 -8.90616253e-02  2.39910616e-04
  7.14205280e-02  2.06091721e-02  4.98774089e-03  4.43872549e-02
 -9.63879451e-02  9.45444852e-02  9.72161815e-02  2.29964163e-02
  6.03823038e-03  4.97189388e-02  3.62334773e-02 -3.14591266e-02
 -1.00227185e-02 -9.46961984e-04 -1.54496240e-03  6.91628680e-02
  4.89763655e-02 -1.77886859e-02  3.32187228e-02 -1.90116760e-33
  7.89258480e-02  1.45808831e-02 -7.39897788e-02 -1.21424133e-02
  2.07527112e-02 -3.90800424e-02 -3.06729749e-02  8.92283246e-02
  2.73288810e-03  3.14717880e-03  2.80492548e-02 -9.44243446e-02
  5.85909151e-02  4.48052026e-02 -1.82969943e-02  6.95341304e-02
  7.48825520e-02  4.48633991e-02 -4.02938016e-02  3.38334823e-03
 -2.55589858e-02  1.12702578e-01 -2.11076308e-02 -3.07986140e-02
  3.45239416e-02 -6.45327866e-02 -9.54369456e-03 -3.64496559e-02
 -9.35291275e-02  7.09852483e-03  2.30265930e-02 -5.34654111e-02
 -1.14080101e-01  6.32907599e-02 -8.90075937e-02 -2.62102466e-02
  3.56681235e-02 -1.27259595e-02 -4.93620671e-02  6.00342602e-02
  6.84611499e-02  3.77354883e-02 -1.95113756e-02  1.93444593e-03
 -2.16715094e-02  1.36719430e-02  2.30176691e-02  2.17089485e-02
 -4.48020883e-02 -1.15952902e-01  7.50518739e-02 -4.68459576e-02
  1.17135957e-01 -2.93807760e-02  1.04582950e-01 -1.08038692e-03
  7.12890923e-02 -1.88755263e-02 -1.97244901e-02  2.32348731e-03
  3.80830169e-02  5.43892849e-03 -5.87224327e-02  4.81322855e-02
  1.08521385e-02  3.18024009e-02  4.02309410e-02  5.29052923e-03
  2.96030566e-02  2.41679959e-02 -3.73397861e-03 -8.94469544e-02
 -3.42025049e-02  8.43501911e-02 -1.06409557e-01  4.75633424e-03
 -6.70988858e-02  2.34211190e-03  3.49452645e-02 -4.72329818e-02
  1.08129799e-03 -3.16688977e-02 -4.09033671e-02  8.01019650e-03
  9.61534958e-03  1.49139026e-02  7.02945516e-02 -2.37764698e-02
 -2.74054222e-02  6.84050545e-02 -8.51207376e-02  4.42193486e-02
 -8.45731422e-03  1.07936775e-02  4.41351952e-03 -2.15614637e-08
  4.09097224e-02 -6.62375763e-02 -9.67405830e-03 -2.76881009e-02
  6.52314210e-03  4.45719659e-02 -1.51759165e-03  1.26631558e-03
 -1.18326419e-03  1.65248234e-02 -2.45023165e-02  4.92114089e-02
  2.01981310e-02  4.64424901e-02 -4.79324274e-02  4.97512659e-03
  1.40675858e-01  9.97531489e-02 -2.62719020e-03 -5.28027751e-02
  3.24504562e-02  1.95636488e-02 -1.87296048e-02 -1.13484345e-01
 -2.19806470e-02  3.80917564e-02 -2.80022677e-02  6.41552135e-02
 -4.25959677e-02 -3.74405272e-02  2.71994863e-02  1.61803458e-02
 -3.83452252e-02 -9.97037366e-02  2.97694677e-03  5.50459661e-02
  1.75648611e-02 -3.57308649e-02  6.70765934e-04 -5.64587042e-02
  4.85590249e-02  4.35566679e-02  1.19065985e-01 -1.09975729e-02
  3.04991752e-02 -4.39674295e-02  3.95112000e-02 -4.85249870e-02
 -4.87887524e-02 -5.67798410e-03 -1.97942220e-02 -8.67486373e-03
