Pada tanggal 1 Juli 1961 sebagaimana ditetapkan melalui   Peraturan 
Pemerintah No. 198 Tahun 1961, Permina ditetapkan   menjadi sebuah   Perusahaan 
Negara   (PN) dengan nama   PN  Pertambangan Minyak Nasional   (Permina). 
 Kemudian pada   20 Agustus 1968, PN Permina bergabung dengan PN   Pertamin 
sehingga menjadi sebuah perusahaan baru bernama   PN Pertambangan Minyak dan 
Gas Bumi Negara (Pertamina).

Topik:
[-2.26646513e-02  5.53035773e-02 -4.80243936e-02 -3.32240649e-02
 -9.23256576e-02  1.04659162e-02  5.40013202e-02  5.53364754e-02
 -1.74814519e-02  1.45062562e-02  1.20624140e-01 -8.61117092e-04
  1.12759853e-02  2.83936039e-03 -4.98481989e-02  2.17435863e-02
 -6.06099926e-02  1.94447003e-02  5.88962203e-03 -1.02663357e-02
 -3.14479917e-02 -2.88918219e-03 -2.49951053e-02 -2.04719361e-02
 -8.15884694e-02  3.08906995e-02  3.35132629e-02 -6.40310626e-03
  5.40207662e-02 -6.71763718e-03 -1.96626447e-02  9.48371366e-02
  5.84880076e-02  3.40873655e-03  1.81185827e-02 -8.35406315e-03
 -9.84938699e-04  2.78674997e-02  2.65213475e-02  3.38112451e-02
 -2.36287788e-02 -5.22136129e-02 -3.46521474e-02 -6.17303103e-02
  6.43651113e-02 -4.54269126e-02  1.30694488e-03 -5.40442020e-03
  1.69479065e-02 -2.37576179e-02 -1.01009607e-02  7.56751522e-02
 -5.11079282e-02 -1.09832063e-01 -1.41377198e-02 -8.37389976e-02
 -2.28333436e-02 -5.85519103e-07 -2.38647871e-02 -1.22388289e-03
 -5.80266453e-02  5.49550429e-02 -3.58507447e-02 -3.26004662e-02
  1.27889693e-01 -2.06779037e-02  4.62463200e-02 -3.71786878e-02
 -4.85902242e-02 -5.68920560e-02 -2.11700182e-02 -2.68169940e-02
  4.45662648e-04 -2.45461296e-02 -1.27736554e-01 -3.73060368e-02
  1.72910001e-02  8.10429677e-02 -3.22145298e-02 -3.07541844e-02
 -4.28567119e-02 -2.19116025e-02 -2.94621754e-02  2.13426016e-02
 -5.47569580e-02  1.04708020e-02 -4.42270227e-02  1.21660745e-02
 -2.39647459e-03 -4.37241755e-02  3.65614891e-02  6.74952567e-02
 -1.63423456e-02 -4.33951356e-02 -1.80321038e-02  4.80633266e-02
 -7.50221312e-02 -4.64518704e-02  5.43476604e-02  6.34730160e-02
  4.62351777e-02 -7.43362866e-03 -8.43513757e-02 -1.79038588e-02
 -3.66992243e-02  2.42246985e-02 -1.74694601e-02 -6.92337602e-02
  4.55095582e-02 -4.69273888e-04 -1.18590608e-01  1.89329386e-02
 -3.46813947e-02 -5.58782555e-02  6.59241108e-03 -6.27401695e-02
 -2.53853500e-02  4.03173640e-02  9.29928869e-02 -3.07824891e-02
 -4.51044552e-02 -3.03694345e-02 -5.01296818e-02 -1.64935496e-02
 -1.95314810e-02 -1.21557601e-02  5.84500059e-02  1.92077849e-32
 -4.03951406e-02 -1.07412159e-01  6.70324266e-02 -2.46941820e-02
  2.47638747e-02 -4.76340018e-02 -1.90006997e-02 -7.67421424e-02
  4.13408950e-02 -4.47819084e-02  2.02451032e-02 -6.77555203e-02
 -7.17580691e-02 -1.29504874e-01  3.24701183e-02 -4.31704968e-02
  1.56311058e-02 -7.45113119e-02  1.38353733e-02  1.01696653e-02
 -3.46348137e-02  4.60765809e-02  7.76917487e-02 -6.50877357e-02
  4.00603861e-02  7.32075348e-02  3.08395270e-02 -5.76587990e-02
  3.37412022e-02  4.26653549e-02  1.10087790e-01  1.54393781e-02
 -1.14352182e-02 -4.35707159e-02 -6.98833391e-02 -1.08853746e-02
  2.24809386e-02  4.89259232e-03 -9.04789194e-04  8.95096827e-03
 -2.38622222e-02 -5.96130192e-02  9.44814235e-02  6.24840148e-03
  2.39982586e-02  7.69660994e-02  8.58441964e-02  1.04750872e-01
  2.86101624e-02  6.12939447e-02 -6.88698515e-02 -7.16231589e-04
 -4.17621136e-02 -5.07949255e-02 -5.86275291e-03 -7.41778761e-02
 -3.58734280e-02  2.94612125e-02  5.71871223e-03  4.56273444e-02
  1.60006266e-02  3.99922654e-02 -7.68302456e-02 -2.65983827e-02
 -4.44849068e-03 -2.49676388e-02  5.51566947e-03 -1.26445713e-03
  1.14758976e-01 -2.96317972e-02  5.42354351e-03  1.86831523e-02
 -9.38046277e-02  8.08971152e-02 -4.94410924e-04 -1.79179590e-02
  3.48598137e-02  1.31838128e-01  7.44959572e-03  2.25173365e-02
 -7.81890564e-03  7.47237355e-02  4.87520136e-02 -1.92638524e-02
  4.03186083e-02  9.01545808e-02  2.64429804e-02  3.53827812e-02
  5.56957312e-02  6.18516514e-03  1.59348249e-02  1.53920250e-02
  7.12784156e-02  8.43594372e-02  5.37462756e-02 -1.81097027e-32
 -7.06130965e-03 -3.33652496e-02 -9.82667282e-02  2.90402528e-02
  5.17247990e-02 -2.57926956e-02 -5.27264271e-03 -2.60319700e-03
 -4.15433533e-02  1.50031224e-03 -6.34238049e-02 -4.59889062e-02
  7.87987411e-02  4.83646477e-03 -4.03231569e-02  1.07075609e-01
  4.06957529e-02  4.94656377e-02 -7.31287077e-02  5.82836289e-03
 -8.44165012e-02  7.42299482e-02  4.43291757e-03  6.97447509e-02
 -3.23720314e-02 -1.70417875e-02  7.82229528e-02 -7.59623274e-02
 -8.83236751e-02 -3.71337235e-02  4.01441380e-03 -5.48868328e-02
 -2.11625304e-02  9.04675201e-02 -8.10137168e-02 -1.77682877e-01
  6.37444705e-02 -5.70609942e-02 -1.55240074e-02  8.19139108e-02
 -5.19740116e-03  6.54595345e-02  1.75220370e-02  1.66251343e-02
 -6.92316815e-02 -7.71762850e-03 -8.42207372e-02 -2.48910896e-02
 -2.63475138e-03 -8.62584338e-02  4.22565602e-02  5.33933332e-03
  1.06982864e-01 -9.06858370e-02  7.13451952e-02  2.54707038e-02
  7.82579407e-02 -1.49845844e-03  3.51967700e-02  5.04768007e-02
 -2.77289655e-02  3.17542045e-03 -7.22247139e-02  2.47134473e-02
  5.90155497e-02  4.70862202e-02  6.29874989e-02 -9.16527398e-03
 -1.04990951e-03 -4.88158464e-02  3.34212035e-02 -7.28895813e-02
 -4.59817834e-02  5.36658755e-03 -5.93159311e-02  5.64033017e-02
 -4.46801223e-02  6.91488269e-04  2.47070137e-02  3.39854555e-03
 -1.30409766e-02 -4.09580171e-02 -8.32586735e-02 -4.77321707e-02
 -1.07182734e-01 -4.34737913e-02  9.11583826e-02 -5.39909080e-02
  7.42152985e-03 -6.58405200e-03  1.97882336e-02  2.44005714e-02
 -7.59530766e-03  5.65194003e-02  8.32812637e-02 -5.86994631e-08
  9.33416653e-03 -7.29815736e-02 -1.85348410e-02  4.25641946e-02
  5.55523597e-02  3.67050208e-02  8.62698257e-02  1.20411869e-02
 -3.22366692e-02  4.35976312e-02 -2.32699066e-02  5.94424410e-03
 -1.24727581e-02  2.84632649e-02 -4.50531505e-02 -4.99547739e-03
  9.69479010e-02  5.11512458e-02  4.07010689e-03 -4.85889092e-02
  4.41742986e-02 -6.45290734e-03  1.04148882e-02 -5.85929714e-02
 -1.27376774e-02  1.96711905e-02  4.42921976e-03  6.02940843e-02
