Akun aplikasi ini diperlukan 
untuk meng akses aplikasi dengan limitasi untuk Pekerja ( pegawai , mitra kerja dll.)

Topik:
[-6.67474717e-02  2.47701891e-02 -5.25357388e-02 -8.36129934e-02
 -1.05998524e-01  1.46277249e-03  6.51357397e-02  7.31244385e-02
  8.77039786e-03  1.43991681e-02  1.32230252e-01  2.85734627e-02
 -3.24651524e-02 -3.49378325e-02 -1.18404767e-02 -1.48005895e-02
 -2.54794341e-02  1.02327317e-02 -6.75673336e-02 -5.70855029e-02
  3.82135883e-02 -4.48827147e-02 -4.56872582e-02  5.38010560e-02
 -9.66270491e-02  3.33455540e-02  5.70662729e-02  2.25376152e-02
  2.77056340e-02 -7.46850446e-02 -4.90142079e-03  2.82569863e-02
  1.64099727e-02 -2.38037892e-02 -5.69001622e-02  4.13342528e-02
 -5.77361099e-02 -4.88478283e-04  3.79072987e-02 -1.39343608e-02
  2.57270355e-02 -8.46006498e-02 -1.03360415e-01 -3.48666497e-02
  6.33355752e-02 -1.62726063e-02 -7.01202974e-02 -4.66320962e-02
  3.38655561e-02  3.62814069e-02 -6.17649369e-02  4.75838482e-02
  2.10204348e-02 -6.17514104e-02  3.17408405e-02 -1.92154020e-01
  6.13599969e-03  7.68780038e-02  2.38092989e-02  1.66046955e-02
 -1.51477067e-03  1.48355644e-02 -6.54984489e-02  1.60978138e-02
 -1.10114412e-02 -2.41036844e-02 -4.22559381e-02 -7.05954656e-02
 -2.27834415e-02  1.79809146e-02 -4.78405431e-02 -2.01645829e-02
 -9.56297945e-03  3.69429849e-02 -7.49893412e-02 -2.08214615e-02
 -2.62147970e-02  6.20685192e-03  3.12112533e-02 -1.66696142e-02
  6.51645437e-02 -1.05808433e-02 -2.65155416e-02 -4.22529578e-02
 -4.82601337e-02 -1.69467572e-02 -1.83907356e-02  1.24597661e-02
 -1.00248365e-03 -2.36460697e-02  8.05220529e-02  5.72718307e-02
 -8.90195090e-03 -1.94342472e-02  9.29726230e-05 -6.67956891e-04
 -7.66206607e-02 -9.88912657e-02 -4.99489792e-02  3.02029122e-02
