FUNGSI  :  INFORMATION TECHNOLOGY  NOMOR             : B10-/PHR /2024-S9 
REVISI  KE        :    
BERLAKU TMT  :       
HALAMAN         : 3 dari 5 JUDUL  : PENGELOLAAN AKUN APLIKASI  
 
 
0 
 1 
 2 
 3 
 4  TATA KERJA

Topik:
[-4.22233082e-02  4.07558568e-02 -1.06433881e-02 -7.97879174e-02
 -3.55327129e-02 -4.82855961e-02  5.41252233e-02  2.51507498e-02
 -9.84351989e-03 -2.01615617e-02  6.26781508e-02 -4.99170721e-02
 -7.78520387e-03 -1.73617247e-03  1.14904391e-02 -6.11863211e-02
 -1.83092561e-02 -8.16982687e-02 -5.45269065e-02 -7.46014565e-02
  2.63437238e-02  2.18462572e-02  1.31570557e-02 -3.73217650e-02
 -3.17314342e-02 -4.02552411e-02  1.91961117e-02 -1.92183312e-02
  5.51865585e-02 -1.45621598e-01 -8.84036627e-03  1.43384233e-01
 -8.52464512e-03  6.30386220e-03 -5.80870993e-02 -8.55446979e-03
 -3.46711539e-02 -1.44237587e-02  6.83114082e-02 -2.19811278e-04
 -2.40860861e-02 -8.85887668e-02 -6.99718446e-02 -2.74605174e-02
  1.15917660e-01  1.87486690e-02 -3.28609943e-02 -5.74386604e-02
 -4.05558795e-02  5.55413291e-02 -1.16323225e-01 -9.52128507e-03
  4.34602174e-04 -1.31236911e-02  2.23970655e-02 -7.76290819e-02
  2.45937463e-02 -9.77231190e-03  4.55487898e-05 -2.01373100e-02
  2.26931497e-02 -1.80541929e-02 -1.47455772e-02  7.34981755e-03
  6.13390468e-02  3.08142882e-02  2.75612101e-02 -3.69852185e-02
 -2.98658628e-02 -1.97454169e-02  1.14576530e-03 -2.83332616e-02
 -4.28895615e-02  5.63520007e-02 -7.19138905e-02 -1.95202651e-03
 -3.55751812e-02  6.92552552e-02  9.85523462e-02  1.25480758e-03
  8.86820406e-02  1.23454835e-02  8.37598369e-03  8.18345230e-03
 -7.08930045e-02 -8.01138133e-02 -1.25605270e-01  4.99605872e-02
  1.93953980e-02 -1.81021728e-02  2.39391904e-02  4.91844527e-02
  8.94804951e-03  3.01252957e-02 -1.54739693e-02 -3.01945340e-02
 -5.50128333e-02 -6.15192316e-02  2.93576182e-03  5.01376763e-02
  1.75023116e-02  5.48653379e-02 -3.84641029e-02  1.30103240e-02
 -7.09696189e-02 -2.62004733e-02  6.46081045e-02 -1.79077918e-03
  1.08606078e-01  2.45618131e-02 -1.06375977e-01  3.45047377e-02
 -3.83090563e-02 -1.40861198e-01 -2.60154903e-02 -5.33690639e-02
 -6.74886405e-02  1.07577823e-01  5.09889945e-02  3.92519534e-02
  3.61336991e-02  2.29683286e-03 -4.66621891e-02 -7.97570422e-02
