yang dibangun oleh tim 
Aplikasi IT, dimana akun tersebut diberikan kepada Pekerja ( pegawai, mitra 
kerja, dan kontraktor)

Topik:
[-8.85527357e-02  1.46243483e-01  1.88380685e-02 -2.18473654e-02
 -1.10619202e-01 -6.43797358e-03  1.62507921e-01  4.36911024e-02
  2.62251645e-02  7.80798271e-02  8.10600221e-02  9.85889882e-03
 -2.08754465e-02 -5.02981208e-02  5.51737398e-02 -5.08097350e-04
 -4.19846773e-02  5.08585870e-02 -7.24462569e-02 -8.17265883e-02
 -3.27872522e-02 -2.93711908e-02  3.32157202e-02 -2.36627515e-02
 -7.12241977e-02 -2.65335198e-02  1.92232374e-02  6.52715787e-02
  1.30717501e-01 -7.01306760e-02  1.46259312e-02  3.24433483e-02
  8.53923243e-03  3.67566980e-02 -4.49251682e-02  5.40555306e-02
 -4.53336601e-04 -3.35158966e-02 -1.62354261e-02 -3.65703180e-02
  3.43589224e-02  2.40696650e-02 -5.76768070e-02 -1.00230224e-01
  4.60694395e-02 -5.02244681e-02 -8.55497271e-02  2.10904106e-02
 -1.97139941e-02 -1.20991410e-03 -8.08132142e-02 -2.55633704e-02
 -2.03704685e-02 -4.23970036e-02  7.75150508e-02 -7.96381086e-02
  4.87408675e-02  5.78090474e-02 -8.64192750e-03 -5.16515709e-02
 -1.43627245e-02  3.27578150e-02 -1.30827501e-01  5.33236424e-03
  5.60341887e-02 -4.09182832e-02  1.12256967e-02 -4.76254262e-02
 -4.97793369e-02 -2.69552954e-02 -4.02052067e-02 -3.63343060e-02
 -3.98376063e-02  2.09753960e-02 -9.08589587e-02 -3.09507940e-02
  1.18539762e-03 -2.66784074e-04 -4.01683375e-02 -3.99608985e-02
  4.99502905e-02  3.79303917e-02  4.36214879e-02 -6.36349246e-02
 -1.55059258e-02  4.00124192e-02 -4.50505130e-02  1.94931831e-02
  2.86716484e-02 -2.90270094e-02 -1.84773039e-02  5.77934980e-02
 -5.84174544e-02  2.10301783e-02 -3.15808877e-02  2.44935565e-02
 -1.50233181e-02 -5.31308204e-02 -3.45048569e-02  8.40277821e-02
  4.84370580e-03  4.45593111e-02 -7.07345363e-03  4.54574935e-02
 -7.57426620e-02 -6.22108765e-02  9.83351958e-04 -1.02296241e-01
  1.03204036e-02  3.77698392e-02 -1.12554573e-01 -4.06886078e-02
