-001/PHE53000/2021 -S9 Rev.0 tentang 
Penyelenggaraan Tata Kelola Teknologi Informasi Perusahaan.

Topik:
[-9.28707048e-02  9.07374173e-02 -5.18326499e-02 -1.78215634e-02
 -3.58454660e-02 -4.88272402e-03  5.31117208e-02  5.43291233e-02
 -3.76151800e-02 -2.09647045e-02  1.05535172e-01 -2.06377227e-02
  3.78765874e-02  3.47497836e-02 -6.97310790e-02 -6.57939836e-02
 -7.84200728e-02 -4.50359173e-02  9.44913924e-03 -1.47018898e-02
 -5.61793055e-03  3.28690186e-02 -3.10117584e-02 -1.45320781e-02
 -4.02980596e-02 -4.08232138e-02  5.94654270e-02  6.36361986e-02
 -3.06523871e-02 -7.38222897e-02  8.02861229e-02  1.40434012e-01
  2.55812798e-02 -8.93258490e-03  1.75320283e-02  8.35424475e-03
 -6.68376833e-02 -2.18279734e-02  3.04516014e-02  1.55756008e-02
  4.66721505e-02 -8.30492601e-02  1.95951164e-02 -6.65480644e-02
  9.24967602e-02  3.60011160e-02 -8.75712261e-02  1.09563367e-02
 -4.53555211e-03  2.54138410e-02 -5.25270365e-02 -2.25625094e-03
 -5.44812307e-02 -2.01769359e-02 -1.66924968e-02 -1.02839984e-01
  4.93532158e-02  4.53234613e-02  7.99212314e-04 -1.90439802e-02
  1.10632755e-01  1.40960049e-02 -2.34120898e-02 -3.68903093e-02
  9.29158479e-02 -7.33585702e-03  1.38302147e-02 -9.51529369e-02
 -2.55144369e-02  8.66085291e-03  3.03017050e-02 -3.51172723e-02
 -4.54032095e-03  4.61196266e-02 -1.25475883e-01 -2.64022201e-02
  3.35556269e-02  5.70918992e-02  1.87600609e-02 -6.29679561e-02
  3.42038162e-02 -5.68122081e-02 -9.34795290e-03  1.24509993e-03
 -7.08285868e-02  3.78110185e-02 -6.84524477e-02  3.83306071e-02
  3.02133318e-02 -6.39368361e-03 -1.90148745e-02  5.78184761e-02
 -2.35483609e-02 -1.72965098e-02 -5.58339134e-02  4.52416241e-02
 -6.27079606e-02  2.61857398e-02 -2.62624188e-03  6.09362163e-02
  3.42112966e-02  1.54077215e-02 -7.32041150e-02  1.83155295e-02
 -8.82732943e-02 -1.36122778e-02  3.24038602e-02 -7.06113596e-03
  4.41551395e-02  9.04436689e-03 -8.18796456e-02  2.04565804e-02
 -4.30692732e-02 -1.02439091e-01 -1.34856924e-02 -5.24372049e-02
 -4.70831990e-02  4.80595119e-02  4.06400599e-02 -1.16328234e-02
  2.00872459e-02 -3.92648354e-02 -5.98466322e-02 -7.06300810e-02
 -5.55203520e-02 -3.66602130e-02  2.57868581e-02  1.12457061e-32
 -2.87702605e-02 -1.00737379e-03  2.29358878e-02  5.59712797e-02
  5.78649230e-02 -1.34434579e-02 -2.92141270e-02 -7.31815621e-02
 -2.85956915e-02 -3.24339718e-02 -1.09463967e-01  1.78572809e-04
 -4.83505130e-02 -9.92331207e-02 -4.81094280e-03 -2.39573065e-02
  4.74362215e-03 -3.57242115e-03 -7.84422755e-02 -4.42661764e-03
  5.94874918e-02 -6.31984025e-02  1.44217322e-02 -1.94102507e-02
  1.03512727e-01  8.33088011e-02  3.20560590e-04 -6.13516234e-02
  6.10875487e-02  2.47277282e-02  7.60890692e-02  1.50009114e-02
 -6.65287375e-02 -7.92075917e-02 -7.11480575e-03 -8.82032048e-03
 -3.79625447e-02 -4.36966233e-02 -3.10730897e-02 -1.10486001e-02
  1.81775335e-02 -1.43527947e-02 -3.14638577e-03  1.59112401e-02
  7.30182044e-03  2.61542555e-02  2.01740349e-03  9.39549953e-02
  5.65472282e-02  5.51597252e-02 -1.11263327e-01 -1.77187715e-02
 -1.28026590e-01 -2.18560640e-02  1.93878822e-02 -4.56387177e-02
  2.96031814e-02 -2.37577502e-03 -4.31718584e-03 -1.10137276e-02
  4.60819826e-02  3.32408771e-02 -3.27277631e-02 -8.14950466e-02
 -1.21429330e-02 -5.98808303e-02  3.14074010e-02 -2.76502427e-02
  6.34124205e-02 -6.22332729e-02 -5.03476411e-02 -1.23271547e-01
  5.18918708e-02  3.15290652e-02 -4.69305925e-02 -3.04558109e-02
  4.40163799e-02  1.19523322e-02 -3.90864722e-02  6.20343387e-02
 -1.91978868e-02  2.87940484e-02 -2.68857955e-04 -6.33039176e-02
  1.02565825e-01  5.32745384e-02  6.00239309e-03 -7.79242441e-02
  4.83793393e-02  8.21468607e-02  4.80059311e-02  3.46085876e-02
 -3.03630903e-03  5.35102487e-02  1.52794579e-02 -1.13471373e-32
 -2.46435571e-02  4.11779992e-02 -8.70274976e-02  3.36879976e-02
 -1.23873195e-02 -2.99756564e-02  2.27343515e-02  5.81872724e-02
 -2.97387457e-03  3.34444232e-02  5.09656779e-02 -1.41161503e-02
  5.19151501e-02 -4.12649140e-02  7.32452096e-03  6.86818268e-03
  4.76121679e-02  2.35105716e-02 -1.19213182e-02  2.76903491e-02
 -2.10388079e-02  1.22941807e-01 -3.12152933e-02  3.94255593e-02
 -2.49758232e-02  3.95859070e-02  5.21157682e-02  9.05802473e-02
  1.34374704e-02 -1.47595713e-02 -2.03505997e-02 -1.09157957e-01
