No. B10-/PHR/202 4-S9 
 
REVISI KE -       
 
 
 
 
 
PERTAMINA HULU ROKAN  
(REGIONAL 1 - ZONA  ROKAN )

Topik:
[-5.15705720e-02 -5.88798113e-02 -5.58823235e-02 -5.14943786e-02
 -4.37274575e-02  7.78077245e-02 -7.64263794e-02 -7.31441975e-02
 -3.89999487e-02 -8.88637677e-02  4.53936905e-02  3.63208503e-02
 -3.48925255e-02  3.01955771e-02  3.12886201e-03 -1.69930290e-02
 -2.06503998e-02 -2.08178908e-02 -1.00871567e-02 -9.55881272e-03
 -8.10720474e-02  3.36820297e-02 -1.62744410e-02  5.31821139e-02
  4.19835187e-02 -7.38693923e-02  4.54340614e-02  6.87685311e-02
  5.46127558e-03 -4.79003042e-02  4.93874867e-03  8.69753659e-02
  6.56363517e-02 -2.83763334e-02  2.34133340e-02 -6.58009127e-02
 -2.55773086e-02 -2.08648909e-02 -1.19983917e-02  8.46394822e-02
  2.17020158e-02 -3.76724079e-02 -3.64870839e-02 -3.60121988e-02
  2.73820832e-02 -5.89051694e-02 -7.05067962e-02 -4.59915698e-02
 -6.63934499e-02 -2.28137849e-03 -2.64782365e-02 -1.23710204e-02
 -1.75109971e-03  4.79235239e-02  1.26281111e-02 -4.51444387e-02
 -7.00578690e-02  2.84089576e-02  5.70028350e-02  5.93206100e-02
 -2.83893235e-02 -3.10779712e-03 -6.25213012e-02 -2.26149727e-02
  9.04373527e-02 -2.64014993e-02  5.87118454e-02 -7.28172287e-02
 -1.32060358e-02 -4.31697369e-02 -3.25320400e-02  1.21968333e-02
  4.82295714e-02  2.22340412e-02 -3.58877257e-02  2.33105905e-02
  5.33658154e-02  1.69343706e-02  3.46793346e-02  3.41157168e-02
  5.33320270e-02 -5.07069975e-02 -1.48681563e-03 -5.95248155e-02
  3.52525264e-02 -5.13726957e-02 -4.03162278e-02 -1.24504799e-02
 -5.51779717e-02 -3.10758725e-02 -5.65260090e-02  3.75870662e-03
  4.41725925e-02 -3.08922976e-02 -9.03572887e-02 -2.68333852e-02
 -5.74419759e-02 -1.19081028e-02  7.02576479e-03  4.38524112e-02
  4.60668392e-02 -1.14457775e-02 -4.46706414e-02 -6.79955631e-02
 -1.44779785e-02 -3.19235064e-02  6.96265623e-02  5.42950854e-02
  2.52584405e-02  6.67636022e-02 -1.90890096e-02 -5.66312112e-03
  2.36867946e-02 -1.33163646e-01 -1.57627333e-02  4.86713136e-03
 -1.32931797e-02 -1.74501464e-02  2.94446144e-02 -7.00749680e-02
 -1.72649436e-02 -2.83157062e-02 -3.08657624e-02 -4.12650444e-02
  8.12769122e-03 -7.91209638e-02 -2.19827294e-02  3.67532525e-33
 -1.15527520e-02 -5.97640723e-02  4.64869216e-02 -5.37287444e-02
  2.24704272e-03 -2.48771906e-02 -4.29326631e-02 -4.55500325e-03
  1.20842876e-02 -1.36854455e-01 -8.34403113e-02  2.45352704e-02
 -6.98911399e-02 -6.26813248e-02 -2.27867272e-02 -6.90022763e-03
  2.61579268e-02 -7.06127658e-02  6.10221131e-03  1.37104914e-02
  3.04648615e-02  1.06673976e-02 -3.88311855e-02 -7.24790469e-02
