Business Analyst adalah  personel yang ditunjuk oleh Perusahaan untuk 
menganalisis data dan informasi bisnis untuk membantu Perusahaan membuat 
keputusan yang lebih baik, termasuk:  
a. Membantu menganalisis kebutuhan bisnis  
b. Mengumpulkan dan menilai data  
c. Memahami proses bisnis  
d. Merancang solusi dan perancangan sistem  
e. Meng komunikasikan hasil, presentasi, serta evaluasi dan pemantauan  
7.

Topik:
[ 5.47382943e-02  6.63349330e-02 -9.04975757e-02  5.71584655e-03
 -5.18958084e-02  8.22478440e-03  6.38959035e-02  1.73800346e-02
  4.41502556e-02  2.93423142e-02  7.65015334e-02  2.92735808e-02
  4.34441911e-03 -2.63414569e-02 -1.15965977e-02 -2.57427897e-02
 -6.74600201e-03 -3.60205695e-02 -5.99314868e-02 -7.41218850e-02
  8.29845387e-03 -8.91627818e-02 -6.77102134e-02 -8.88719596e-03
 -2.61075068e-02  1.18033374e-02  2.70412248e-02  4.04195534e-03
  4.54044417e-02 -6.22197315e-02 -3.62883806e-02  9.87824723e-02
  1.28612310e-01  5.16588874e-02 -3.92056108e-02 -1.17679536e-02
  3.79621051e-02  6.40942603e-02  1.49392374e-02  3.06083430e-02
 -3.42115164e-02 -3.59621532e-02 -1.65888872e-02 -8.42371956e-02
  7.06885308e-02 -3.74145582e-02 -6.96530193e-02 -5.69796711e-02
  1.18561368e-02  4.48474586e-02 -1.78106949e-01  7.41996467e-02
  6.43855147e-03  2.77001075e-02  7.60213062e-02 -9.55841988e-02
 -3.07740401e-02  6.26701163e-03  1.57319549e-02  2.46056933e-02
  3.01696360e-02  4.36171256e-02 -5.28125353e-02  1.87032289e-04
  6.10549338e-02  1.22772604e-02 -8.56330171e-02  3.87188196e-02
 -3.69405746e-02 -2.23564785e-02  1.65285133e-02 -6.22704215e-02
 -7.54007325e-02  2.22181133e-03 -7.73688331e-02 -2.35865116e-02
  1.15147689e-02  7.17597604e-02  2.83571240e-02 -5.85560314e-02
 -9.37651098e-03  6.29859231e-03 -8.66895691e-02  2.34352350e-02
 -7.88057148e-02 -1.22334268e-02 -2.22637746e-02 -4.93653193e-02
 -1.80116687e-02  5.34669356e-03  4.29602712e-02  1.32044405e-02
  1.26819182e-02 -2.20456813e-02 -9.57895257e-03 -2.37387232e-02
 -8.40118080e-02 -1.31068463e-02  6.95995241e-02  5.47728455e-03
 -4.59897192e-03  5.80216125e-02 -4.52063791e-02 -1.57576501e-02
 -1.25195265e-01 -7.75021017e-02  4.39653620e-02 -2.02756431e-02
  6.23464696e-02  4.32794429e-02 -1.34592161e-01 -1.27561307e-02
 -1.01282425e-01 -9.02479589e-02  3.24865356e-02 -4.99162860e-02
 -5.80744520e-02  4.58816066e-02  1.77527394e-03  8.16573296e-03
