d. Technical Writer  menginfokan hasil peninjauan 
akun aplikasi yang sudah selesai dilakukan oleh 
Information Steward  ke Business Analyst , 
untuk kemudian meminta persetujuan dari daftar 
hasil peninjauan akun yang telah selesai ditinjau 
oleh Information Steward .

Topik:
[-1.52981058e-02  7.54565969e-02 -1.99388694e-02 -4.17837985e-02
 -8.17221552e-02 -8.50619748e-03  1.20739244e-01  2.95723863e-02
  8.55421275e-02  2.25483645e-02  3.48243117e-02  4.72603552e-02
 -1.89085584e-02 -3.29614989e-02 -1.84858683e-02 -5.64503856e-03
 -1.36438301e-02 -7.84963816e-02 -1.02252655e-01 -7.84386024e-02
  3.98075692e-02 -1.83592159e-02 -6.25805780e-02 -3.63206528e-02
 -5.80237061e-02 -3.03794350e-02  1.53989205e-02 -2.52638701e-02
  5.68210781e-02 -6.08534850e-02 -2.32606102e-02  5.99785522e-02
  4.43070792e-02  4.17432338e-02 -5.27433790e-02  3.15514877e-02
 -4.52289404e-03  8.18678811e-02  2.30013803e-02 -1.67555863e-03
  5.75090526e-03 -8.08435231e-02 -4.70407419e-02 -4.18346971e-02
  8.03829208e-02 -4.42306623e-02 -5.35477959e-02 -3.91490050e-02
  2.35198829e-02  3.79809691e-03 -1.60720915e-01  1.71850603e-02
  2.51624435e-02 -6.61132857e-02  3.43327932e-02 -6.80262744e-02
  1.88574791e-02  5.31137735e-02 -2.20516436e-02 -2.78957747e-02
  3.20518538e-02  5.33270016e-02  2.82998942e-03  6.41552638e-03
  2.58591380e-02  3.65369767e-02 -6.12398833e-02 -3.39756109e-04
 -8.76820683e-02 -2.57197674e-02 -3.32226790e-02 -9.97058768e-03
 -6.77746460e-02  3.13672423e-02 -8.30221549e-02 -3.74524444e-02
 -5.40386233e-03  1.25218434e-02  9.33704972e-02 -6.78740293e-02
  6.01193160e-02  1.36645476e-03 -8.97436887e-02  5.52810095e-02
 -7.57387653e-02 -5.08035757e-02 -3.47745186e-03 -2.96515096e-02
  2.77382415e-02 -2.16084346e-03  3.60829942e-02  6.50246954e-03
  2.33375151e-02 -2.23631449e-02 -2.46401504e-02 -3.46553465e-03
 -7.18725100e-02 -3.22333761e-02 -3.27407382e-02  5.92959523e-02
 -2.39857063e-02  4.05957215e-02  1.38173427e-03  3.36732604e-02
 -1.15249999e-01 -6.96924552e-02  2.42499281e-02 -6.15595877e-02
  4.68809120e-02  1.57719124e-02 -3.39588411e-02 -1.61082782e-02
 -9.76613164e-02 -8.45828652e-02  2.96595935e-02 -7.17189535e-02
 -8.72203112e-02  6.55233189e-02  1.31098200e-02  3.29287909e-02
 -1.37762707e-02  2.41810866e-02 -3.00564896e-02  4.39298376e-02
 -2.35301051e-02 -8.21659714e-02  5.06243259e-02  2.14183520e-32
 -3.74030694e-02 -7.34001100e-02  2.66691670e-02  2.30336040e-02
 -1.99294351e-02  1.16433064e-03 -8.62802640e-02 -9.23334341e-03
 -3.85626443e-02 -2.59881169e-02  1.45070245e-02  5.12740538e-02
 -1.19248917e-02 -2.05631871e-02  6.69531748e-02 -4.60784696e-02
  5.47309732e-03  2.57811993e-02  3.87712866e-02 -1.98528636e-02
  6.08137809e-02 -9.51724350e-02 -1.92116816e-02 -1.24379145e-02
  6.78846911e-02 -2.53278781e-02  8.88457894e-03 -2.47401986e-02
  5.22408374e-02  4.76721972e-02  6.30408525e-02 -6.71792030e-02
 -3.05139776e-02 -6.62103370e-02 -6.19138181e-02 -3.70302536e-02
 -4.40699235e-02 -1.46820126e-02  3.66027318e-02 -5.25906086e-02
 -5.64005561e-02 -1.65984612e-02  6.36640862e-02  8.88401177e-03
 -1.00128995e-02  8.78015831e-02  7.23454729e-02  2.28516627e-02
  6.63714409e-02  2.77013760e-02 -7.48176649e-02 -3.95186916e-02
  2.37689130e-02 -4.72708791e-02  6.14096858e-02  1.18940379e-02
  2.28305701e-02 -1.25746978e-02  4.12131436e-02 -1.04610967e-02
 -3.67328674e-02  8.49607438e-02 -1.10493273e-01 -2.13805120e-03
 -1.15219206e-02 -4.91025150e-02  1.46277584e-02  2.15668958e-02
  9.41426679e-02 -5.46712168e-02 -5.43427607e-03 -3.02099045e-02
 -1.94756743e-02  4.45156954e-02 -1.17199183e-01  5.18371612e-02
 -1.93596911e-02  6.38512671e-02 -1.12122623e-02  5.84009513e-02
  3.94063145e-02 -2.30287528e-03  7.75449276e-02 -5.34853227e-02
 -3.66330110e-02  7.11816251e-02  4.41924892e-02  1.60802584e-02
  5.56765050e-02  1.17614344e-01 -9.18951258e-03  7.05843866e-02
 -2.32943296e-02  7.43713379e-02  1.72390398e-02 -2.05705722e-32
 -3.00989226e-02 -2.54316386e-02 -8.86934474e-02 -2.56466772e-02
  6.13752902e-02  6.07786048e-03 -3.55393887e-02 -2.97906250e-02
 -5.09520154e-03 -3.30184661e-02 -1.71160102e-02 -8.35862830e-02
  5.10157959e-04  3.71874608e-02 -4.66157123e-02  4.11727987e-02
  4.40157503e-02 -2.14736704e-02 -6.82838187e-02  8.15818831e-03
 -9.68915150e-02 -3.38626397e-03 -2.21475074e-03  4.91819680e-02
  2.32943129e-02  1.88623182e-02  3.19712944e-02  9.52449162e-03
 -1.20916039e-01  1.60091259e-02 -6.08605007e-03 -1.08690664e-01
 -5.33390790e-02  1.36976153e-01 -4.00974266e-02 -6.00190051e-02
  1.12325706e-01 -3.52635495e-02 -1.97135005e-02  4.65413146e-02
  7.26263076e-02  6.59602359e-02 -3.67293283e-02 -6.98779449e-02
 -5.55420108e-02 -3.28342281e-02 -3.38170417e-02 -7.12438300e-03
  1.98090952e-02 -6.76482096e-02  1.10816680e-01  4.31511365e-02
  2.94485223e-02 -2.82012392e-02 -1.88112650e-02  9.82565731e-02
  1.27641261e-01 -3.08965240e-02  1.99081507e-02  1.88621711e-02
  1.34560484e-02 -3.03543303e-02  4.21392880e-02  3.98146659e-02
  2.09062342e-02  2.22969167e-02  4.36649434e-02  7.52972020e-03
 -3.76901664e-02 -5.01643121e-02  3.74387167e-02 -9.03867707e-02
 -3.83384936e-02 -7.19839707e-02  4.09720838e-03  8.82770717e-02
 -3.40205133e-02 -2.40737349e-02 -6.78024441e-02  3.43364254e-02
  5.30080236e-02 -4.81265644e-03 -1.39351357e-02 -4.14640419e-02
 -2.77193133e-02  1.37921358e-02  2.95779333e-02 -4.18724827e-02
  2.50345916e-02 -2.00646389e-02 -7.43311867e-02  6.82378560e-03
 -4.17307392e-02  3.57480459e-02 -3.07164025e-02 -5.81550346e-08
 -5.31928279e-02 -1.40513852e-01  7.34124556e-02 -3.32004055e-02
 -1.03818187e-02 -5.60716763e-02  6.84826151e-02 -5.89785427e-02
  8.49061273e-03 -1.29589569e-02 -9.00233863e-04 -3.23672853e-02
 -8.37592483e-02  5.90292439e-02  1.11220479e-01 -2.24957895e-02
  7.15936050e-02 -2.10732576e-02  4.22650166e-02  1.14991842e-02
  1.28707811e-01 -5.87718748e-02 -4.61297818e-02 -3.60453618e-03
  2.48962026e-02 -2.56825462e-02 -1.70490667e-02 -3.17942463e-02
  4.75872122e-02  4.28849505e-03  6.59040734e-03  6.43986687e-02
  3.41300890e-02 -2.48420071e-02  4.40569334e-02  6.44006133e-02
  6.42798096e-02 -5.22095859e-02 -4.96353321e-02  8.50342885e-02
